# Donald Trump has now said more than 5,000 false things as president

WASHINGTON—It took Donald Trump 343 days to utter 1,000 false claims as president.

Then his dishonesty accelerated. It took him just 197 days to get to 2,000 false claims.

Then it got worse again: it took 93 days to get to 3,000. And then it got worse once more: it took him 75 days to hit 4,000.

There’s been a slight improvement since Christmas, found Star editor Ed Tubb, the number-cruncher for these fact-checks. It took him 125 days to get to 5,000 false claims — a mere, for him, 8 per day over that period.

This week’s update is actually an update for six weeks. (I took some time off work and fell hopelessly behind). Three of those weeks were among the worst 25 of Trump’s 125 so far.

He made 86 false claims the week ending April 28 (14th-worst), 72 false claims the week ending May 19 (22nd-worst), and 69 false claims the week ending May 26 (23rd-worst).

![Image 1: trump-claims-june5-1](https://www.thestar.com/news/world/analysis/2019/06/05/donald-trump-has-now-said-more-than-5000-false-claims-as-president.html)

I’ve also added some repeated false claims I missed in weeks prior — Trump’s claim that Puerto Rico has received $91 billion in hurricane assistance, which is not close to true, and Trump’s claim that China has lost $15 trillion, $20 trillion, $24 trillion or $25 trillion during his presidency. (He has used different numbers for no apparent reason.)

On a personal note: this will be my last weekly update for the Star. I’ll be continuing the fact-checking at CNN beginning on June 17. Thank you for reading all this time.

**In fact:** This is nonsensical. Returning a call counts as calling someone. And there was nothing “fake” about the news account of the call: Costa had tweeted that he contacted Trump first. “President Trump called me this evening, in response to my request for comment on a profile story on a Trump World figure,” Costa wrote.

ARTICLE CONTINUES BELOW

**The claim:** “Rep. Alexandria Ocasio-Cortez is correct, the VA is not broken, it is doing great. But that is only because of the Trump Administration. We got Veterans Choice & Accountability passed.”

**In fact:** Trump’s “now” is so misleading that we’re calling it false: the Veterans Choice program was actually signed into law by Obama in 2014. The law Trump signed in 2018, the VA MISSION Act, modified the Choice program.

**The claim:** “And, by the way, for the veterans, 45 years they’ve been trying to get it. As you know, just recently, I signed Veterans Choice, where a veteran can go, and if the wait is going to be days or weeks or months — which it used to be — they go out and see a private doctor. Take immediate care. We pay for it. We take care of it. And it’s been an incredible — it’s new and it’s been incredible, the difference it’s made.”

**In fact:** The Veterans Choice health program was passed and created in 2014 under Obama. The law Trump signed in 2018 was the VA MISSION Act, modified the Choice program.

**The claim:** “And criminal justice reform — I have to say, people are getting out of prison. And since our founding, they were having an impossible time getting a job. But because our economy is doing so well, perhaps the best it’s ever been in our history — best unemployment numbers in history, best everything. Because of this — because of this, prisoners getting out are signing in; they’re getting jobs.”

**In fact:** The unemployment rate for March 2019 was 3.8 per cent. That was low, but not the best “in history”: the unemployment rate was 2.5 per cent in 1953. (Trump sometimes specifies that he is referring to the unemployment rates for particular minority groups, but he did not do so here.)

ARTICLE CONTINUES BELOW

**The claim:** “And these newly employed citizens are joining 5.5 million more workers who have found jobs since the election, driving our national unemployment rate to its lowest level in 51 years.”

**In fact:** Trump was at least a little off. The latest published unemployment rate at the time Trump spoke in April 2019, for March 2019, was 3.8 per cent. That was the lowest since April 2000 — 19 years prior, if you don’t count earlier parts of Trump’s own term. In May 2019, it was announced that the April rate was 3.6 per cent, the lowest since December 1969 — less than 49-and-a-half years prior.

**The claim:** “You probably saw the numbers today. We are detaining, capturing — call it anything you want — more people than ever before.”

**In fact:** U.S. authorities were indeed apprehending high numbers of people at the Mexican border at the time: 109,144 in April 2019, a new one-month high for the Trump era. But it was not even close to a record. In 2000, 180,050 people were apprehended in April. In 2001, it was 142,813 in April. In 2002, it was 121,921. In 2004, it was 135,468. In 2005, it was 140,062.

**The claim:** “Soon, we’re going to have a wall that’s going to be a very powerful wall. It’s under construction. The media doesn’t like talking about it. The media doesn’t like talking about it. It’s one of many things we’re doing. But when that wall is finished, we intend to have almost 400 miles of wall built by the end of next year.”

**In fact:** No new wall was under construction at the time, though one stretch, in Texas’s Rio Grande Valley, was close to starting construction. What Trump showed the media in Calexico, California earlier in the year was a replacement fence, a steel-bollard barrier that improved upon the previous barrier made out of metal scraps and Vietnam-era airplane landing mats. While the bollard fence is indeed new, we and others have always used “new wall” to describe Trump’s proposals for concrete border barriers in places where there have not previously been barriers. Trump recently began making a case for why he believes replacement fencing should also be considered new wall rather than simply asserting that it was new wall, but we still disagree. (Trump deserves some flexibility on the matter of what material was used, we say, but not on the question of whether there were pre-existing barriers.)

ARTICLE CONTINUES BELOW

**The claim:** “You know, we had billions of dollars of military equipment, which the previous administration, for their own reason, was not willing to give up to law enforcement. And I decided that we will. This was beautiful, great, strong, powerful equipment, safety equipment. You know exactly what I’m talking about. And we gave billions and billions of dollars throughout the United States to law enforcement.”

**In fact:** The Defense Logistics Agency, which oversees the “1033” program in which surplus military equipment is transferred to police forces, told us that the total value of the transfers during the Trump era is much less than “billions and billions of dollars.” As of May 23, 2019, it was $154 million in the 2019 fiscal year, $276 million in the 2018 fiscal year, and $504 million in the 2017 fiscal year, a total of under $1 billion. It was $516 million in the Obama-era 2016 fiscal year, $418 million in the 2015 fiscal year.

**The claim:** “We’re also working very strong on drug pricing. It’s coming way down. For the first time — for the first time in 54 years, drug prices went down this year. They went down a little below even. That’s a big thing. First time in 54 years.”

**In fact:** Prescription drug prices declined in 2018 for the first time in 46 years, according to the Consumer Price Index, not “54 years.” And as the Associated Press noted: “The index was updated this month, before Trump’s latest claims, and it showed an increase of 0.3% in April for prescription drug prices when compared with the same month last year.”

**The claim:** “All of the Crimes were committed by Crooked Hillary, the Dems, the DNC and Dirty Cops — and we caught them in the act! We waited for Mueller and WON, so now the Dems look to Congress as last hope!”

**In fact:** There is no evidence that crimes were committed by the Democrats or the people who investigated the Trump campaign’s relationship with Russia.

ARTICLE CONTINUES BELOW

**THURSDAY, APRIL 25**

**The claim:** “But these were the two that talked about the insurance policy just in case Hillary loses. If she loses, we’ve got an insurance policy. Well, that was the insurance policy. Now, she lost and now they are trying to infiltrate the administration to — really, it’s a coup.”And: “So, I really say, now we have to get down because this was a coup. This was an attempted overthrow of the United States government. We had people coming out to vote from all over this country that are in love with what we are doing. It’s called Make America Great Again. That’s what we have done and we are doing. And this was an overthrow and it’s a disgraceful thing. And I don’t — I think it’s far bigger than Watergate.”And: “...the greatest political scandal in the history of our country, again, bigger than Watergate, because it means so much. This was a coup. This wasn’t stealing information from an office in the Watergate apartments. This was an attempted coup. And it’s inconceiv — like a third world country — and inconceivable.”

**In fact:** There is no evidence anyone was attempting to perpetrate a “coup” by investigating the Trump campaign’s relationship with Russia or by their actions during the investigation.

**The claim:** Trump: “I remember the young sailor. In fact, I helped him out with his family -” Question: “Kristian Saucier.” Trump: “- because I thought he was so unfairly treated as you know. I remember he had confidential information which is a much, much lower standard than classified. And they put him in jail for a long time. They took away his life.”

**In fact:** Navy sailor Kristian Saucier, whom Trump pardoned, was convicted of illegally retaining national defense information after he took and kept cellphone photos of restricted areas of a submarine. The information was classified as “confidential.” That is the lowest level of classification, but it still counts as classified.

**The claim:** “And then you look at what Hillary Clinton did with 33,000 emails and hundreds of thousands of text messages or emails going through the Weiner server or computer. Hundreds of thousands of which many were classified. And nothing happens to her. And, yet, they put a young sailor on for doing something innocent, showing his mother and his friend what the desk looked like, the desk in a 40-year-old submarine. I think Russia and China would have had that picture many years ago.”

**In fact:** Navy sailor Kristian Saucier was charged in 2015 for illegally taking and retaining classified photos, in 2009, of the nuclear-powered attack submarine he worked on. The submarine, launched in 1990, was less than 20 years old, not 40. According to the charging document, the photos were not of “the desk”; they showed the nuclear reactor compartment within the engine room, the auxiliary steam propulsion control panel, and significant control panels. According to the U.S. government in court filings: “According to the U.S. Navy, the photographs captured the nerve center of the submarine and would cause damage to national security if disclosed. An examination of the photographs, as well as the dates and times when they were taken, indicate that the photographs were not taken at random, but rather increased in both sensitivity and level of detail and methodically documented the entire propulsion system of the submarine.” Saucier was not charged for showing the photos to his mother and friend; they were discovered on a phone he had discarded at a local garbage dump. And Saucier was accused of intentionally trying to destroy evidence.

ARTICLE CONTINUES BELOW

**The claim:** “We are doing numbers that nobody has ever believed. Probably the best economy we’ve ever had. Best unemployment numbers we’ve ever had. It’s been incredible.” And: “We have had the biggest cut in regulations which is one of the things creating all these great jobs because we have the best unemployment numbers that we’ve ever had. Today, we have the most people working literally today, just came out. We have the most people working than we have ever had in the history of our country. Almost 160 million people are working...”

**In fact:** The unemployment rate for March 2019 was 3.8 per cent. That was low, but not the best “in history”: the unemployment rate was 2.5 per cent in 1953. (Trump sometimes specifies that he is referring to the unemployment rates for particular minority groups, but he did not do so here.) Though there have been sporadic blips, the total number of employed people tends to simply rise as the population grows, and it is not considered a good measure of unemployment.

**The claim:** “And everything they did was so dishonest. And then, we really started looking into a lot of things like her deleted emails and acid washed emails which is unheard of because of the expense of doing it, and how she got away with it, how her lawyer got away with it, how all of these things happened.”

**In fact:** “Acid washed” is a nonsensical Trump invention. Clinton’s team deleted emails using a free computer software program called BleachBit. Trump seized on the phrase “bleach,” though the program does not involve actual bleach, and transformed it into “acid.”

**The claim:** “Well, it was, as I call them, 13 angry Democrats. They were supplanted by five more, five more were added. And you got up to 18, 19, 20, they are all Democrats, many of them made major contributions to the Hillary Clinton campaign. And they had one of them was one of the top people at the Clinton Foundation, Jeannie Rhee.”

**In fact:** The Robert Mueller investigation was, of course, run by a Republican, Mueller himself. We’ll ignore Trump’s characterization of the others on the team as “angry Democrats,” but it is false that Rhee was “one of the top people at the Clinton Foundation.” Rhee represented the Clinton Foundation, as an outside counsel, in its defence against a 2015 lawsuit. She was not involved in the management of the foundation.

ARTICLE CONTINUES BELOW

**The claim:** “And, you know, Bob Mueller, I turned him down to run the FBI, the next day, he was appointed to be this — special counsel as they call it. It’s a really much tougher word than that I won’t use it. And it was a terrible thing. He was conflicted for that reason. He also was conflicted because of the fact that Comey and him are best friends. So, if not best, very close to best. But I would say best friends. You look at pictures of the two of them in the past.”

**In fact:** There is no evidence, including photo evidence, that the two former FBI directors are “best friends” or even “close to best.” (Trump previously made a false claim that “I could give you 100 pictures of him and Comey hugging and kissing each other”; zero such photos have been provided or unearthed.) Though they do know and like each other, and though it is fair for Trump to argue that it was inappropriate for Mueller to conduct an investigation involving Comey, nobody has produced any kind of proof that they were more than professional associates when both were at the FBI. Comey’s lawyer has said: “Jim and Bob are friends in the sense that co-workers are friends. They don’t really have a personal relationship. Jim has never been to Bob’s house and Bob has never been to Jim’s house.”

**The claim:** “Well, I don’t know who it is going to be. Maybe Sanders or maybe Biden. I think, you know, when you look at Joe — I have known Joe over the years. He is not the brightest light bulb in the group, I don’t think, but he has a name that they know. He is coming on with some little cute statements about me that he talked about the way the world is today. Well, I will tell you the way the world is today is we have a strong military. We have Choice for our veterans. They have choice now instead of waiting in line all day long, all week long, all month long. They have choice. They can go out to a private doctor. We pay the bill and they don’t have to die waiting in line.”

**In fact:** Trump’s “now” is so misleading that we’re calling it false: the Veterans Choice program was actually created under the Obama-Biden administration, in 2014. The law Trump signed in 2018, the VA MISSION Act, modified the Choice program.

**The claim:** “No, the whole thing is crazy. The New Green Deal, OK, and it’s got to be some kind of a joke. It’s got to be — they have to be kidding but, you know, I saw the senator from Hawaii who was so nasty to Judge Kavanaugh...But she was so nasty to now judge, Justice Kavanaugh, so horrible. And they asked her about it, the New Green Deal. They said, how about that? And she goes, ‘Well, I’m in Hawaii and I understand they won’t allow airplanes.’ And she said, ‘It’s hard for me but I will approve it anyway. Even though there is no way to -’ Somebody said they will build a train to Hawaii. No, it’s a crazy thing. I can’t believe they are really serious.”

**In fact:** This is not at all what happened. It is not true that Hawaii Sen. Mazie Hirono thought or thinks that air travel to Hawaii would be outlawed by the Green New Deal proposal put forward by a group of Democratic legislators. When asked by a reporter about the suggestion of eliminating air travel, Hirono said that would be “pretty hard for Hawaii,” then laughed: the Green New Deal resolution Hirono endorsed does not call for the elimination of air travel. Rather, it calls for “overhauling transportation systems in the United States to remove pollution and greenhouse gas emissions from the transportation sector as much as is technologically feasible, including through investment in zero-emission vehicle infrastructure and manufacturing; clean, affordable, and accessible public transit; and high-speed rail.”(When Trump first made a version of this claim in February, Hirono told HawaiiNewsNow: “As usual, climate change denier Donald Trump makes things up and doesn’t know what he’s talking about. While the Green New Deal is an ambitious plan to combat climate change, it does not call for the elimination of air travel. I will continue to fight against this president’s lies.”) Trump did not make up this entire claim out of thin air: a “FAQ” page posted by a leading Green New Deal proponent, Rep. Alexandria Ocasio-Cortez — the 29-year-old Trump was deriding — calls for the government to “build out high-speed rail at a scale where air travel stops becoming necessary.” But other Democrats did not endorse the FAQ, just the official resolution, and Ocasio-Cortez’s office quickly deleted it.

ARTICLE CONTINUES BELOW

**The claim:** “But we’re up for a bid — we are building many sections of wall right now that’s under construction right now.And I intend to have by the end of next year over 400 miles of wall which renovated a lot of wall already. A lot of the wall was, you know, I’m good at this stuff. That’s what I do. We renovated a lot. We had wall that was falling down but structurally strong or can be strong. So we saved a lot of money. We renovated. We fixed it and it’s much quicker and frankly much less expensive. So, we have renovated a lot and we built a lot. We built a lot of new wall. In some cases, we have ripped all wall down because it was in too bad of shape and we built brand new wall. But we are building a lot of sections. And actually, over the next two to three weeks, we are giving out at lot of different sections.”

**In fact:** No new wall was under construction at the time, though one stretch, in Texas’s Rio Grande Valley, was close to starting construction. What Trump showed the media in Calexico, California earlier in the year was a replacement fence, a steel-bollard barrier that improved upon the previous barrier made out of metal scraps and Vietnam-era airplane landing mats. While the bollard fence is indeed new, we and others have always used “new wall” to describe Trump’s proposals for concrete border barriers in places where there have not previously been barriers. Trump recently began making a case for why he believes replacement fencing should also be considered new wall rather than simply asserting that it was new wall, but we still disagree. (Trump deserves some flexibility on the matter of what material was used, we say, but not on the question of whether there were pre-existing barriers.)

**The claim:** “I fired nobody other than Comey, and very interesting and that was early and people don’t talk about that, but the very interesting thing about firing Comey is that everybody wanted him fired, all the Democrats. I mean, virtually everybody, the Democrats thought he was horrible. The Republicans thought he was horrible. And I said, you know, this is going to be wonderful. I’m going to fire this guy. When he gets fired, I think it would be popular. It thought it was go going to be bipartisan firing. And he got fired and the Democrats sat back and they though, and the same people that two days earlier saying how horrible he was, were saying, oh, this is a terrible thing.”

**In fact:** It is not true that “all the Democrats” wanted Comey fired, much less “virtually everybody” in general. While Democratic leaders had criticized Comey’s handling of the investigation into Hillary Clinton, they had not gone so far as to say he should be terminated — even by Obama, much less by Trump after Trump took office. Before Trump’s victory in 2016, for example, current Democratic Senate leader Chuck Schumer expressed strong displeasure with Comey but stopped short of saying he should be dismissed: “I do not have confidence in him any longer...To restore my faith, I am going to have to sit down and talk to him and get an explanation for why he did this.” He went no further after Trump’s inauguration. Past and future House speaker Nancy Pelosi said on CNN in November 2016, days before voting day, that “maybe (Comey’s) not in the right job.” But CNN noted in its article on Pelosi’s comments: “Pelosi declined to say in an interview with CNN’s Jamie Gangel that Comey should resign or be removed, but did not rule it out in the future.” She never went further after Trump’s election.

**The claim:** “I’ll show you how dishonest the press was. I went down to El Paso. We did a tremendous rally, I guess we had 35,000 people between inside and out, at least. And he had 502 people, and the press said, ‘They both had big rallies. They both had big rallies.’ I said, wait a minute, one has close to 40,000 people, one has 500 people, and they were very much comparing them.”

**In fact:** Both of Trump’s numbers were inaccurate. His competitor, former El Paso congressman Beto O’Rourke, obviously drew more than “502 people” to his event; Jennifer Epstein of Bloomberg reported at the time: “El Paso police estimate a crowd of 10,000 to 15,000 for the anti-Trump, anti-wall, pro-O’Rourke march and rally tonight.” The Texas Tribune reported that “about 7,000 people went to see O’Rourke speak at the park (after the march), according to an aide, who cited law enforcement.” Even if both estimates were too high, the real number was clearly in the thousands. In addition, there were not “35,000 people” at Trump’s rally, even if you count people outside. El Paso’s fire department issued a rough estimate of up to 3,500, though it said it did not closely track the number outside; local journalist Bob Moore tweeted, “El Paso County Coliseum officials tell me about 6,000 people watched the @realDonaldTrump rally on screens outside, on top of the 7,000 inside.” Trump’s venue, the El Paso County Coliseum, had an official capacity of 6,500 people, not 8,000. El Paso Fire Department spokesperson Enrique Aguilar told U.S. news outlets, including the El Paso Times, that Trump was incorrect when he claimed at the time that the fire department had let in extra people. Aguilar said “no special permission was given by the Fire Department, and the Coliseum had about 6,500 people in it during the president’s rally — at capacity, but well within its standard allowance,” the El Paso Times reported.

ARTICLE CONTINUES BELOW

**The claim:** “.....Despite the fact that the Mueller Report was ‘composed’ by Trump Haters and Angry Democrats, who had unlimited funds and human resources, the end result was No Collusion, No Obstruction. Amazing!”

**In fact:** Special counsel Robert Mueller did not make a finding of “no obstruction.” In fact, Mueller’s final report laid out an extensive case that Trump may have committed obstruction on several occasions, though it did not explicitly accuse him of doing so. (The report explained that Mueller was abiding by a longstanding Department of Justice policy that holds that a sitting president cannot be indicted; the report said it would be unfair even to accuse the president of a crime without charging him.) “If we had confidence after a thorough investigation of the facts that the President clearly did not commit obstruction of justice, we would so state. We are unable to reach such a judgment,” the report said. (The attorney general, William Barr, reviewed the report and decided that there was insufficient evidence for an obstruction charge.)

**The claim:** “...Mueller was NOT fired and was respectfully allowed to finish his work on what I, and many others, say was an illegal investigation (there was no crime), headed by a Trump hater who was highly conflicted, and a group of 18 VERY ANGRY Democrats. DRAIN THE SWAMP!”

**In fact:** There is simply no evidence that special counsel Robert Mueller’s investigation into the Trump campaign’s relationship with Russia was illegal. An investigation does not need to find a crime to be a legal investigation. Plus, there were crimes. Mueller secured convictions from former Trump campaign chairman Paul Manafort, former deputy chairman Rick Gates, former campaign foreign policy adviser George Papadopoulos and former national security adviser Michael Flynn. Trump’s former personal lawyer, Michael Cohen, pleaded guilty in a case that grew out of Mueller’s work.

**FRIDAY, APRIL 26**

**The claim:** “What we’re doing in this country, financially, with the military, with our veterans — if you look at veterans, we now have Veterans Choice. Nobody has ever done what I’ve done in their first two years.”

**In fact:** Trump’s “now” is so misleading that we’re calling it false: the Veterans Choice program was actually signed into law by Obama in 2014. The law Trump signed in 2018, the VA MISSION Act, modified the Choice program.

ARTICLE CONTINUES BELOW

**The claim:** “We did not pay money for our great Otto. There was no money paid. That was a fake news report that money was paid. I haven’t paid money for any hostage.”

**In fact:** As the Washington Post noted, its story never said the U.S. paid any money to secure the return of Otto Warmbier from North Korea. The Post wrote: “The Washington Post never reported that Trump paid the bill. The Post reported that North Korea submitted a $2 million bill for the hospice care of American Otto Warmbier, the comatose University of Virginia student sent home from Pyongyang in 2017. The main U.S. envoy sent to retrieve Warmbier signed an agreement to pay the medical bill on instructions passed down from Trump, according to The Post article. The bill went to the Treasury Department, where it remained — unpaid — throughout 2017. The report did not speculate about whether any payment was made since then as Trump has met twice with North Korea’s leader. National Security Advisor John Bolton later confirmed The Post report.”

**The claim:** “Every day of my administration, we are taking power out of Washington, D.C. and returning it to the American people, where it belongs. And you see it now better than ever, with all of the resignations of all of the bad apples. They’re bad apples. They tried for a coup; didn’t work out so well. And I didn’t need a gun for that one, did I? All was taking place at the highest levels in Washington, D.C. You’ve been watching, you’ve been seeing. You’ve been looking at things that you wouldn’t have believed possible in our country. Corruption at the highest level — a disgrace. Spying, surveillance, trying for an overthrow. And we caught them. We caught them. Who would have thought in our country?”

**In fact:** There is no evidence anyone was attempting to perpetrate a “coup” by investigating the Trump campaign’s relationship with Russia or by their actions during the investigation.

**The claim:** “Unemployment recently achieved its lowest rate in 51 years, and very shortly, it should be its lowest rate in the history of our country.”

**In fact:** Trump was at least a little off. The latest published unemployment rate at the time Trump spoke in April 2019, for March 2019, was 3.8 per cent. That was the lowest since April 2000 — 19 years prior, if you don’t count earlier parts of Trump’s own term. In May 2019, it was announced that the April rate was 3.6 per cent, the lowest since December 1969 — less than 49-and-a-half years prior.

ARTICLE CONTINUES BELOW

**The claim:** “So, in the last administration, President Obama signed the U.N. Arms Trade Treaty. And in his waning days in office, he sent the treaty to the Senate to begin the ratification process. This treaty threatened your subjugate — and you know exactly what’s going on here — your rights and your constitutional and international rules and restrictions and regulations.”

**In fact:** Trump stumbled over this sentence, which appeared to be an attempt to say that the treaty threatened to subjugate gun owners’ rights to international rules, regulations and restrictions. That is false. The treaty addresses the international trade in weapons and seeks to eradicate illicit international trade, but it does not hinder the rights of gun owners in individual countries, as the non-partisan Congressional Research Service noted in a March 2019 report: “The ATT regulates trade in conventional weapons between and among countries. It does not affect sales or trade in weapons among private citizens within a country.” The research service also noted: “Because the United States already has strong export control laws in place, the ATT would likely require no significant changes to policy, regulations, or law.” The treaty’s very preamble says it reaffirms “the sovereign right of any State to regulate and control conventional arms exclusively within its territory, pursuant to its own legal or constitutional system,” and it says the treaty is “mindful of the legitimate trade and lawful ownership, and use of certain conventional arms for recreational, cultural, historical, and sporting activities, where such trade, ownership and use are permitted or protected by law.”

**The claim:** “The Democrats are also working hard to block the wall, but we are building the wall. They’re not happy about it. And we will have over 400 miles of wall built by the end of next year. We’re building a lot of wall, and I want to thank Border Patrol. I want to thank our great military...So we’ll have over 400 miles of wall built by the end of next year. It’s going up rapidly. Rapidly. We’re also renovating tremendous stretches of wall. We have wall that’s in bad shape but it’s structurally sound. And rather than building new, we renovate it. We make it as good as new, save a lot of money, and we gain a lot of territory. So we have a lot of great things going.”

**In fact:** No new wall was under construction at the time, though one stretch, in Texas’s Rio Grande Valley, was close to starting construction. What Trump showed the media in Calexico, California earlier in the year was a replacement fence, a steel-bollard barrier that improved upon the previous barrier made out of metal scraps and Vietnam-era airplane landing mats. While the bollard fence is indeed new, we and others have always used “new wall” to describe Trump’s proposals for concrete border barriers in places where there have not previously been barriers. Trump recently began making a case for why he believes replacement fencing should also be considered new wall rather than simply asserting that it was new wall, but we still disagree. (Trump deserves some flexibility on the matter of what material was used, we say, but not on the question of whether there were pre-existing barriers.)

