# LGBT Equality Index: The most LGBT-friendly countries in the world

LGBT Equality Index | Equaldex

===============

[](https://www.equaldex.com/)
=============================

*   [Home](https://www.equaldex.com/ "Home")
*   [Equality Index](https://www.equaldex.com/equality-index "LGBT Equality Index")
*   [Issues](https://www.equaldex.com/issue/homosexuality "LGBT Issues")
*   [Timeline](https://www.equaldex.com/timeline "Timeline of LGBT Rights")
*   [Public Opinion](https://www.equaldex.com/surveys "LGBT Rights Surveys")
*   [More ▾](https://www.equaldex.com/equality-index)
    *   [⭐️ Rate Your Region](https://www.equaldex.com/rate)
    *   [Compare](https://www.equaldex.com/compare)
    *   [Organizations](https://www.equaldex.com/organizations)
    *   [Editor Dashboard](https://www.equaldex.com/edit)
    *   [Help](https://www.equaldex.com/help)

*   [Login / Join](https://www.equaldex.com/login?redirect=%2Fequality-index)

*   [Equality Index](https://www.equaldex.com/equality-index)
*   [Homosexuality](https://www.equaldex.com/issue/homosexuality)
*   [Gay Marriage](https://www.equaldex.com/issue/marriage)
*   [Censorship](https://www.equaldex.com/issue/censorship)
*   [Changing Gender](https://www.equaldex.com/issue/changing-gender)
*   [Gender-Affirming Care](https://www.equaldex.com/issue/gender-affirming-care)
*   [Non-Binary Gender Recognition](https://www.equaldex.com/issue/non-binary-gender-recognition)
*   [Hate Crime Protections](https://www.equaldex.com/issue/hate-crime-protections)
*   [Discrimination](https://www.equaldex.com/issue/discrimination)
*   [Employment Discrimination](https://www.equaldex.com/issue/employment-discrimination)
*   [Housing Discrimination](https://www.equaldex.com/issue/housing-discrimination)
*   [Adoption](https://www.equaldex.com/issue/adoption)
*   [Intersex Infant Surgery](https://www.equaldex.com/issue/intersex-infant-surgery)
*   [Military](https://www.equaldex.com/issue/military)
*   [Donating Blood](https://www.equaldex.com/issue/blood)
*   [Conversion Therapy](https://www.equaldex.com/issue/conversion-therapy)
*   [Age of Consent](https://www.equaldex.com/issue/age-of-consent)

LGBT Equality Index
===================

The most LGBT-Friendly Countries in the World.
----------------------------------------------

The Equality Index measures the current status of LGBT rights, laws, and freedoms as well as public attitudes towards LGBT people.

[Equality Index](https://www.equaldex.com/equality-index)?

0 (Less Equal)

100 (More Equal)

* * *

Public Opinion vs. Legal Rights
-------------------------------

North America

South America

Europe

Africa

Asia

Oceania

| Public Opinion Index | Legal Index |
| [Southern and Central Asia](https://www.equaldex.com/equality-index?region=Southern+and+Central+Asia)_14 countries_ | **28** | 29 | 27 |
| [Eastern Africa](https://www.equaldex.com/equality-index?region=Eastern+Africa)_17 countries_ | **22** | 22 | 24 |
| [Middle East](https://www.equaldex.com/equality-index?region=Middle+East)_17 countries_ | **21** | 23 | 20 |
| [Polynesia](https://www.equaldex.com/equality-index?region=Polynesia)_3 countries_ | **21** | 21 | Not enough data |
| [Western Africa](https://www.equaldex.com/equality-index?region=Western+Africa)_16 countries_ | **18** | 20 | 17 |
| [Northern Africa](https://www.equaldex.com/equality-index?region=Northern+Africa)_7 countries_ | **12** | 9 | 17 |

[Show 18 More](https://www.equaldex.com/equality-index)

Largest Disparities
-------------------

Regions where legal progress and public views don't align. Comparing the legal rights and the public opinion highlights regions where the public's support has advanced past (or fallen behind) legal progress. These may be potential areas for advocacy and change. (Countries without public opinion data are excluded.)

### Public Opinion Ahead of Legal Progress

| Country | Legal Index | Public Opinion Index | Difference |
| --- | --- | --- | --- |
| ![Image 1: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/bb.png) **1. [Barbados](https://www.equaldex.com/region/barbados)** | 38 | 71 | **+33** |
| ![Image 2: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/gy.png) **2. [Guyana](https://www.equaldex.com/region/guyana)** | 22 | 53 | **+32** |
| ![Image 3: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/cn.png) **3. [China](https://www.equaldex.com/region/china)** | 39 | 66 | **+27** |
| ![Image 4: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/cv.png) **4. [Cape Verde](https://www.equaldex.com/region/cape-verde)** | 55 | 80 | **+26** |
| ![Image 5: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/mm.png) **5. [Myanmar](https://www.equaldex.com/region/myanmar)** | 13 | 38 | **+25** |
| ![Image 6: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/ae.png) **6. [United Arab Emirates](https://www.equaldex.com/region/united-arab-emirates)** | 0 | 23 | **+22** |
| ![Image 7: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/sy.png) **7. [Syria](https://www.equaldex.com/region/syria)** | 7 | 27* | **+20** |
| ![Image 8: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/iq.png) **8. [Iraq](https://www.equaldex.com/region/iraq)** | 3 | 22 | **+20** |
| ![Image 9: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/my.png) **9. [Malaysia](https://www.equaldex.com/region/malaysia)** | 8 | 27 | **+19** |
| ![Image 10: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/sa.png) **10. [Saudi Arabia](https://www.equaldex.com/region/saudi-arabia)** | 3 | 22 | **+19** |

### Legal Progress Ahead of Public Opinion

| Country | Legal Index | Public Opinion Index | Difference |
| --- | --- | --- | --- |
| ![Image 11: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/md.png) **1. [Moldova](https://www.equaldex.com/region/moldova)** | 67 | 8 | **-58** |
| ![Image 12: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/gr.png) **2. [Greece](https://www.equaldex.com/region/greece)** | 92 | 40 | **-51** |
| ![Image 13: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/mn.png) **3. [Mongolia](https://www.equaldex.com/region/mongolia)** | 67 | 17 | **-49** |
| ![Image 14: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/bo.png) **4. [Bolivia](https://www.equaldex.com/region/bolivia)** | 87 | 38 | **-48** |
| ![Image 15: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/ec.png) **5. [Ecuador](https://www.equaldex.com/region/ecuador)** | 89 | 42 | **-47** |
| ![Image 16: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/hr.png) **6. [Croatia](https://www.equaldex.com/region/croatia)** | 80 | 33 | **-47** |
| ![Image 17: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/ag.png) **7. [Antigua and Barbuda](https://www.equaldex.com/region/antigua-and-barbuda)** | 60 | 17* | **-43** |
| ![Image 18: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/cy.png) **8. [Cyprus](https://www.equaldex.com/region/cyprus)** | 79 | 36 | **-42** |
| ![Image 19: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/co.png) **9. [Colombia](https://www.equaldex.com/region/colombia)** | 92 | 50 | **-41** |
| ![Image 20: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/de.png) **10. [Germany](https://www.equaldex.com/region/germany)** | 100 | 61 | **-39** |

World Equality Index
--------------------

[Download / API](https://www.equaldex.com/equality-index-api)

Which countries are the most LGBT-friendly? The **Legal Index** scores the legal rights and freedoms LGBTQ+ people have while the **Public Opinion Index** scores how the general public feels in each region.

| Country | Equality Index | Legal Index | Public Opinion Index |
| --- | --- | --- | --- |
| ![Image 21: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/is.png) **1. [Iceland](https://www.equaldex.com/region/iceland)** | **93** | 96 | 90 |
| ![Image 22: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/no.png) **2. [Norway](https://www.equaldex.com/region/norway)** | **87** | 88 | 87 |
| ![Image 23: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/uy.png) **3. [Uruguay](https://www.equaldex.com/region/uruguay)** | **84** | 94 | 74 |
| ![Image 24: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/es.png) **4. [Spain](https://www.equaldex.com/region/spain)** | **83** | 100 | 67 |
| ![Image 25: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/dk.png) **5. [Denmark](https://www.equaldex.com/region/denmark)** | **82** | 94 | 69 |
| ![Image 26: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/cl.png) **6. [Chile](https://www.equaldex.com/region/chile)** | **80** | 100 | 61 |
| ![Image 27: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/mt.png) **7. [Malta](https://www.equaldex.com/region/malta)** | **80** | 100 | 61 |
| ![Image 28: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/de.png) **8. [Germany](https://www.equaldex.com/region/germany)** | **80** | 100 | 61 |
| ![Image 29: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/ad.png) **9. [Andorra](https://www.equaldex.com/region/andorra)** | **80** | 86 | 74 |
| ![Image 30: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/cu.png) **10. [Cuba](https://www.equaldex.com/region/cuba)** | **79** | 92 | 66 |
| ![Image 31: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/ca.png) **11. [Canada](https://www.equaldex.com/region/canada)** | **79** | 96 | 62 |
| ![Image 32: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/au.png) **12. [Australia](https://www.equaldex.com/region/australia)** | **78** | 94 | 61 |
| ![Image 33: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/pt.png) **13. [Portugal](https://www.equaldex.com/region/portugal)** | **77** | 94 | 60 |
| ![Image 34: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/nz.png) **14. [New Zealand](https://www.equaldex.com/region/new-zealand)** | **77** | 88 | 65 |
| ![Image 35: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/nl.png) **15. [Netherlands](https://www.equaldex.com/region/netherlands)** | **76** | 87 | 65 |
| ![Image 36: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/se.png) **16. [Sweden](https://www.equaldex.com/region/sweden)** | **75** | 85 | 65 |
| ![Image 37: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/be.png) **17. [Belgium](https://www.equaldex.com/region/belgium)** | **75** | 88 | 61 |
| ![Image 38: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/fr.png) **18. [France](https://www.equaldex.com/region/france)** | **74** | 90 | 59 |
| ![Image 39: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/fi.png) **19. [Finland](https://www.equaldex.com/region/finland)** | **74** | 82 | 66 |
| ![Image 40: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/ar.png) **20. [Argentina](https://www.equaldex.com/region/argentina)** | **74** | 87 | 61 |
| ![Image 41: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/br.png) **21. [Brazil](https://www.equaldex.com/region/brazil)** | **72** | 87 | 57 |
| ![Image 42: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/co.png) **22. [Colombia](https://www.equaldex.com/region/colombia)** | **71** | 92 | 50 |
| ![Image 43: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/at.png) **23. [Austria](https://www.equaldex.com/region/austria)** | **71** | 82 | 60 |
| ![Image 44: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/mx.png) **24. [Mexico](https://www.equaldex.com/region/mexico)** | **70** | 84 | 57 |
| ![Image 45: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/us.png) **25. [United States](https://www.equaldex.com/region/united-states)** | **70** | 84 | 56 |
| ![Image 46: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/ie.png) **26. [Ireland](https://www.equaldex.com/region/ireland)** | **70** | 80 | 59 |
| ![Image 47: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/np.png) **27. [Nepal](https://www.equaldex.com/region/nepal)** | **69** | 71 | 68 |
| ![Image 48: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/cr.png) **28. [Costa Rica](https://www.equaldex.com/region/costa-rica)** | **69** | 85 | 54 |
| ![Image 49: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/gb.png) **29. [United Kingdom](https://www.equaldex.com/region/united-kingdom)** | **69** | 82 | 56 |
| ![Image 50: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/li.png) **30. [Liechtenstein](https://www.equaldex.com/region/liechtenstein)** | **69** | 69 | 68 |
| ![Image 51: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/cv.png) **31. [Cape Verde](https://www.equaldex.com/region/cape-verde)** | **68** | 55 | 80 |
| ![Image 52: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/lu.png) **32. [Luxembourg](https://www.equaldex.com/region/luxembourg)** | **67** | 82 | 52 |
| ![Image 53: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/cz.png) **33. [Czechia](https://www.equaldex.com/region/czech-republic)** | **67** | 72 | 63 |
| ![Image 54: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/za.png) **34. [South Africa](https://www.equaldex.com/region/south-africa)** | **67** | 77 | 58 |
| ![Image 55: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/ch.png) **35. [Switzerland](https://www.equaldex.com/region/switzerland)** | **67** | 70 | 64 |
| ![Image 56: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/sm.png) **36. [San Marino](https://www.equaldex.com/region/san-marino)** | **67** | 63 | 71* |
| ![Image 57: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/it.png) **37. [Italy](https://www.equaldex.com/region/italy)** | **66** | 73 | 59 |
| ![Image 58: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/gr.png) **38. [Greece](https://www.equaldex.com/region/greece)** | **66** | 92 | 40 |
| ![Image 59: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/ec.png) **39. [Ecuador](https://www.equaldex.com/region/ecuador)** | **65** | 89 | 42 |
| ![Image 60: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/th.png) **40. [Thailand](https://www.equaldex.com/region/thailand)** | **65** | 63 | 67 |
| ![Image 61: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/si.png) **41. [Slovenia](https://www.equaldex.com/region/slovenia)** | **65** | 81 | 48 |
| ![Image 62: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/bo.png) **42. [Bolivia](https://www.equaldex.com/region/bolivia)** | **62** | 87 | 38 |
| ![Image 63: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/il.png) **43. [Israel](https://www.equaldex.com/region/israel)** | **62** | 73 | 51 |
| ![Image 64: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/sc.png) **44. [Seychelles](https://www.equaldex.com/region/seychelles)** | **61** | 55 | 66* |
| ![Image 65: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/tw.png) **45. [Taiwan](https://www.equaldex.com/region/taiwan)** | **59** | 67 | 51 |
| ![Image 66: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/ee.png) **46. [Estonia](https://www.equaldex.com/region/estonia)** | **58** | 73 | 44 |
| ![Image 67: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/cy.png) **47. [Cyprus](https://www.equaldex.com/region/cyprus)** | **58** | 79 | 36 |
| ![Image 68: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/hr.png) **48. [Croatia](https://www.equaldex.com/region/croatia)** | **57** | 80 | 33 |
| ![Image 69: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/me.png) **49. [Montenegro](https://www.equaldex.com/region/montenegro)** | **55** | 75 | 35 |
| ![Image 70: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/bb.png) **50. [Barbados](https://www.equaldex.com/region/barbados)** | **55** | 38 | 71 |
| ![Image 71: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/fj.png) **51. [Fiji](https://www.equaldex.com/region/fiji)** | **55** | 55 | — |
| ![Image 72: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/in.png) **52. [India](https://www.equaldex.com/region/india)** | **55** | 56 | 53 |
| ![Image 73: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/pe.png) **53. [Peru](https://www.equaldex.com/region/peru)** | **54** | 64 | 45 |
| ![Image 74: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/tl.png) **54. [Timor-Leste](https://www.equaldex.com/region/east-timor)** | **54** | 49 | 60 |
| ![Image 75: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/jp.png) **55. [Japan](https://www.equaldex.com/region/japan)** | **54** | 57 | 51 |
| ![Image 76: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/mc.png) **56. [Monaco](https://www.equaldex.com/region/monaco)** | **53** | 56 | 51* |
| ![Image 77: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/bw.png) **57. [Botswana](https://www.equaldex.com/region/botswana)** | **53** | 54 | 51 |
| ![Image 78: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/cn.png) **58. [China](https://www.equaldex.com/region/china)** | **52** | 39 | 66 |
