# Roadways – The World Factbook

[### Country Comparisons](https://www.cia.gov/the-world-factbook/references/guide-to-country-comparisons)

Roadways compares the total length of the road network and includes the length of the paved and unpaved portions.

223 Results

Filter Categories

All

Categories

*   All

*   North America

*   East Asia/Southeast Asia

*   South Asia

*   South America

*   Central Asia

*   Europe

*   Australia - Oceania

*   Africa

*   Middle East

*   Central America

| Rank | Country | km | Date of Information |
| 23 | [Iran](https://www.cia.gov/the-world-factbook/countries/iran) | 223,485 | 2018 |
| 24 | [Saudi Arabia](https://www.cia.gov/the-world-factbook/countries/saudi-arabia) | 221,372 | 2006 |
| 25 | [Philippines](https://www.cia.gov/the-world-factbook/countries/philippines) | 216,387 | 2014 |
| 26 | [Colombia](https://www.cia.gov/the-world-factbook/countries/colombia) | 206,500 | 2016 |
| 27 | [Hungary](https://www.cia.gov/the-world-factbook/countries/hungary) | 203,601 | 2014 |
| 28 | [Vietnam](https://www.cia.gov/the-world-factbook/countries/vietnam) | 195,468 | 2013 |
| 29 | [Nigeria](https://www.cia.gov/the-world-factbook/countries/nigeria) | 195,000 | 2017 |
| 30 | [Thailand](https://www.cia.gov/the-world-factbook/countries/thailand) | 180,053 | 2006 |
| 31 | [Kenya](https://www.cia.gov/the-world-factbook/countries/kenya) | 177,800 | 2018 |
| 32 | [Ukraine](https://www.cia.gov/the-world-factbook/countries/ukraine) | 169,694 | 2012 |
| 33 | [Burma](https://www.cia.gov/the-world-factbook/countries/burma) | 157,000 | 2013 |
| 34 | [Congo, Democratic Republic of the](https://www.cia.gov/the-world-factbook/countries/congo-democratic-republic-of-the) | 152,373 | 2015 |
| 35 | [Malaysia](https://www.cia.gov/the-world-factbook/countries/malaysia) | 144,403 | 2010 |
| 36 | [Peru](https://www.cia.gov/the-world-factbook/countries/peru) | 140,672 | 2012 |
| 37 | [Netherlands](https://www.cia.gov/the-world-factbook/countries/netherlands) | 139,124 | 2016 |
| 38 | [Mali](https://www.cia.gov/the-world-factbook/countries/mali) | 139,107 | 2018 |
| 39 | [Austria](https://www.cia.gov/the-world-factbook/countries/austria) | 137,039 | 2018 |
| 40 | [Ethiopia](https://www.cia.gov/the-world-factbook/countries/ethiopia) | 120,171 | 2018 |
| 41 | [Belgium](https://www.cia.gov/the-world-factbook/countries/belgium) | 118,414 | 2015 |
| 42 | [Greece](https://www.cia.gov/the-world-factbook/countries/greece) | 117,000 | 2018 |
| 43 | [Sri Lanka](https://www.cia.gov/the-world-factbook/countries/sri-lanka) | 114,093 | 2010 |
| 44 | [Mongolia](https://www.cia.gov/the-world-factbook/countries/mongolia) | 113,200 | 2017 |
| 45 | [Ghana](https://www.cia.gov/the-world-factbook/countries/ghana) | 109,515 | 2009 |
| 46 | [Algeria](https://www.cia.gov/the-world-factbook/countries/algeria) | 104,000 | 2015 |
| 47 | [Korea, South](https://www.cia.gov/the-world-factbook/countries/korea-south) | 100,428 | 2016 |
| 48 | [Ireland](https://www.cia.gov/the-world-factbook/countries/ireland) | 99,830 | 2018 |
| 49 | [Zimbabwe](https://www.cia.gov/the-world-factbook/countries/zimbabwe) | 97,267 | 2019 |
| 50 | [Venezuela](https://www.cia.gov/the-world-factbook/countries/venezuela) | 96,189 | 2014 |
| 51 | [Kazakhstan](https://www.cia.gov/the-world-factbook/countries/kazakhstan) | 95,409 | 2017 |
| 52 | [Norway](https://www.cia.gov/the-world-factbook/countries/norway) | 94,902 | 2018 |
| 53 | [New Zealand](https://www.cia.gov/the-world-factbook/countries/new-zealand) | 94,000 | 2017 |
| 54 | [Bolivia](https://www.cia.gov/the-world-factbook/countries/bolivia) | 90,568 | 2017 |
| 55 | [South Sudan](https://www.cia.gov/the-world-factbook/countries/south-sudan) | 90,200 | 2019 |
| 56 | [Tanzania](https://www.cia.gov/the-world-factbook/countries/tanzania) | 87,581 | 2015 |
| 57 | [Belarus](https://www.cia.gov/the-world-factbook/countries/belarus) | 86,600 | 2017 |
| 58 | [Uzbekistan](https://www.cia.gov/the-world-factbook/countries/uzbekistan) | 86,496 | 2000 |
| 59 | [Romania](https://www.cia.gov/the-world-factbook/countries/romania) | 84,185 | 2012 |
| 60 | [Lithuania](https://www.cia.gov/the-world-factbook/countries/lithuania) | 84,166 | 2012 |
| 61 | [Portugal](https://www.cia.gov/the-world-factbook/countries/portugal) | 82,900 | 2008 |
| 62 | [Cote d'Ivoire](https://www.cia.gov/the-world-factbook/countries/cote-divoire) | 81,996 | 2007 |
| 63 | [Chile](https://www.cia.gov/the-world-factbook/countries/chile) | 77,801 | 2016 |
| 64 | [Uruguay](https://www.cia.gov/the-world-factbook/countries/uruguay) | 77,732 | 2010 |
| 65 | [Cameroon](https://www.cia.gov/the-world-factbook/countries/cameroon) | 77,589 | 2016 |
| 66 | [Paraguay](https://www.cia.gov/the-world-factbook/countries/paraguay) | 74,676 | 2017 |
| 67 | [Denmark](https://www.cia.gov/the-world-factbook/countries/denmark) | 74,558 | 2017 |
| 68 | [Switzerland](https://www.cia.gov/the-world-factbook/countries/switzerland) | 71,557 | 2017 |
| 69 | [Yemen](https://www.cia.gov/the-world-factbook/countries/yemen) | 71,300 | 2005 |
| 70 | [Latvia](https://www.cia.gov/the-world-factbook/countries/latvia) | 70,244 | 2018 |
| 71 | [Syria](https://www.cia.gov/the-world-factbook/countries/syria) | 69,873 | 2010 |
| 72 | [Zambia](https://www.cia.gov/the-world-factbook/countries/zambia) | 67,671 | 2018 |
| 73 | [Turkey](https://www.cia.gov/the-world-factbook/countries/turkey) | 67,333 | 2018 |
| 74 | [Egypt](https://www.cia.gov/the-world-factbook/countries/egypt) | 65,050 | 2017 |
| 75 | [Oman](https://www.cia.gov/the-world-factbook/countries/oman) | 60,230 | 2012 |
| 76 | [Cuba](https://www.cia.gov/the-world-factbook/countries/cuba) | 60,000 | 2015 |
| 77 | [Iraq](https://www.cia.gov/the-world-factbook/countries/iraq) | 59,623 | 2012 |
| 78 | [Turkmenistan](https://www.cia.gov/the-world-factbook/countries/turkmenistan) | 58,592 | 2002 |
| 79 | [Estonia](https://www.cia.gov/the-world-factbook/countries/estonia) | 58,412 | 2011 |
| 80 | [Morocco](https://www.cia.gov/the-world-factbook/countries/morocco) | 57,300 | 2018 |
| 81 | [Slovakia](https://www.cia.gov/the-world-factbook/countries/slovakia) | 56,926 | 2016 |
| 82 | [Czechia](https://www.cia.gov/the-world-factbook/countries/czechia) | 55,744 | 2019 |
| 83 | [Namibia](https://www.cia.gov/the-world-factbook/countries/namibia) | 48,875 | 2018 |
| 84 | [Cambodia](https://www.cia.gov/the-world-factbook/countries/cambodia) | 47,263 | 2013 |
| 85 | [Guinea](https://www.cia.gov/the-world-factbook/countries/guinea) | 44,301 | 2018 |
| 86 | [Serbia](https://www.cia.gov/the-world-factbook/countries/serbia) | 44,248 | 2016 |
| 87 | [Ecuador](https://www.cia.gov/the-world-factbook/countries/ecuador) | 43,216 | 2015 |
| 88 | [Taiwan](https://www.cia.gov/the-world-factbook/countries/taiwan) | 43,206 | 2017 |
| 89 | [Chad](https://www.cia.gov/the-world-factbook/countries/chad) | 40,000 | 2018 |
| 90 | [Laos](https://www.cia.gov/the-world-factbook/countries/laos) | 39,586 | 2009 |
| 91 | [Slovenia](https://www.cia.gov/the-world-factbook/countries/slovenia) | 38,985 | 2012 |
| 92 | [Libya](https://www.cia.gov/the-world-factbook/countries/libya) | 37,000 | 2010 |
| 93 | [Afghanistan](https://www.cia.gov/the-world-factbook/countries/afghanistan) | 34,903 | 2017 |
| 94 | [Kyrgyzstan](https://www.cia.gov/the-world-factbook/countries/kyrgyzstan) | 34,000 | 2018 |
| 95 | [Botswana](https://www.cia.gov/the-world-factbook/countries/botswana) | 31,747 | 2017 |
| 96 | [Madagascar](https://www.cia.gov/the-world-factbook/countries/madagascar) | 31,640 | 2018 |
| 97 | [Mozambique](https://www.cia.gov/the-world-factbook/countries/mozambique) | 31,083 | 2015 |
| 98 | [Sudan](https://www.cia.gov/the-world-factbook/countries/sudan) | 31,000 | 2019 |
| 99 | [Tajikistan](https://www.cia.gov/the-world-factbook/countries/tajikistan) | 30,000 | 2018 |
| 100 | [Nepal](https://www.cia.gov/the-world-factbook/countries/nepal) | 27,990 | 2016 |
| 101 | [Croatia](https://www.cia.gov/the-world-factbook/countries/croatia) | 26,958 | 2015 |
| 102 | [Puerto Rico](https://www.cia.gov/the-world-factbook/countries/puerto-rico) | 26,862 | 2012 |
| 103 | [Angola](https://www.cia.gov/the-world-factbook/countries/angola) | 26,000 | 2018 |
| 104 | [Korea, North](https://www.cia.gov/the-world-factbook/countries/korea-north) | 25,554 | 2006 |
| 105 | [Azerbaijan](https://www.cia.gov/the-world-factbook/countries/azerbaijan) | 24,981 | 2013 |
| 106 | [Central African Republic](https://www.cia.gov/the-world-factbook/countries/central-african-republic) | 24,000 | 2018 |
| 107 | [Nicaragua](https://www.cia.gov/the-world-factbook/countries/nicaragua) | 23,897 | 2014 |
| 108 | [Congo, Republic of the](https://www.cia.gov/the-world-factbook/countries/congo-republic-of-the) | 23,324 | 2017 |
| 109 | [Bosnia and Herzegovina](https://www.cia.gov/the-world-factbook/countries/bosnia-and-herzegovina) | 22,926 | 2010 |
| 110 | [Jamaica](https://www.cia.gov/the-world-factbook/countries/jamaica) | 22,121 | 2011 |
| 111 | [Lebanon](https://www.cia.gov/the-world-factbook/countries/lebanon) | 21,705 | 2017 |
| 112 | [Uganda](https://www.cia.gov/the-world-factbook/countries/uganda) | 20,544 | 2017 |
| 113 | [Georgia](https://www.cia.gov/the-world-factbook/countries/georgia) | 20,295 | 2018 |
| 114 | [Cyprus](https://www.cia.gov/the-world-factbook/countries/cyprus) | 19,901 | 2016 |
| 115 | [Dominican Republic](https://www.cia.gov/the-world-factbook/countries/dominican-republic) | 19,705 | 2002 |
| 116 | [Israel](https://www.cia.gov/the-world-factbook/countries/israel) | 19,555 | 2017 |
| 117 | [Bulgaria](https://www.cia.gov/the-world-factbook/countries/bulgaria) | 19,512 | 2011 |
| 118 | [Niger](https://www.cia.gov/the-world-factbook/countries/niger) | 18,949 | 2010 |
| 119 | [Guatemala](https://www.cia.gov/the-world-factbook/countries/guatemala) | 17,621 | 2016 |
| 120 | [Senegal](https://www.cia.gov/the-world-factbook/countries/senegal) | 16,665 | 2017 |
| 121 | [Benin](https://www.cia.gov/the-world-factbook/countries/benin) | 16,000 | 2006 |
| 122 | [Eritrea](https://www.cia.gov/the-world-factbook/countries/eritrea) | 16,000 | 2018 |
| 123 | [Malawi](https://www.cia.gov/the-world-factbook/countries/malawi) | 15,452 | 2015 |
| 124 | [Burkina Faso](https://www.cia.gov/the-world-factbook/countries/burkina-faso) | 15,304 | 2014 |
| 125 | [Somalia](https://www.cia.gov/the-world-factbook/countries/somalia) | 15,000 | 2018 |
| 126 | [Honduras](https://www.cia.gov/the-world-factbook/countries/honduras) | 14,742 | 2012 |
| 127 | [Gabon](https://www.cia.gov/the-world-factbook/countries/gabon) | 14,300 | 2001 |
| 129 | [Iceland](https://www.cia.gov/the-world-factbook/countries/iceland) | 12,898 | 2012 |
| 130 | [Burundi](https://www.cia.gov/the-world-factbook/countries/burundi) | 12,322 | 2016 |
| 131 | [Mauritania](https://www.cia.gov/the-world-factbook/countries/mauritania) | 12,253 | 2018 |
| 132 | [Bhutan](https://www.cia.gov/the-world-factbook/countries/bhutan) | 12,205 | 2017 |
| 133 | [Togo](https://www.cia.gov/the-world-factbook/countries/togo) | 11,734 | 2081 |
| 134 | [Sierra Leone](https://www.cia.gov/the-world-factbook/countries/sierra-leone) | 11,700 | 2015 |
| 135 | [Liberia](https://www.cia.gov/the-world-factbook/countries/liberia) | 10,600 | 2018 |
| 136 | [Moldova](https://www.cia.gov/the-world-factbook/countries/moldova) | 9,352 | 2012 |
| 137 | [Papua New Guinea](https://www.cia.gov/the-world-factbook/countries/papua-new-guinea) | 9,349 | 2011 |
| 138 | [El Salvador](https://www.cia.gov/the-world-factbook/countries/el-salvador) | 9,012 | 2017 |
| 139 | [Montenegro](https://www.cia.gov/the-world-factbook/countries/montenegro) | 7,762 | 2010 |
| 140 | [Armenia](https://www.cia.gov/the-world-factbook/countries/armenia) | 7,700 | 2019 |
| 141 | [Jordan](https://www.cia.gov/the-world-factbook/countries/jordan) | 7,203 | 2011 |
| 142 | [Qatar](https://www.cia.gov/the-world-factbook/countries/qatar) | 7,039 | 2016 |
| 143 | [Timor-Leste](https://www.cia.gov/the-world-factbook/countries/timor-leste) | 6,040 | 2008 |
| 144 | [Lesotho](https://www.cia.gov/the-world-factbook/countries/lesotho) | 5,940 | 2011 |
| 145 | [Kuwait](https://www.cia.gov/the-world-factbook/countries/kuwait) | 5,749 | 2018 |
| 146 | [New Caledonia](https://www.cia.gov/the-world-factbook/countries/new-caledonia) | 5,622 | 2006 |
| 147 | [Costa Rica](https://www.cia.gov/the-world-factbook/countries/costa-rica) | 5,035 | 2017 |
| 148 | [Rwanda](https://www.cia.gov/the-world-factbook/countries/rwanda) | 4,700 | 2012 |
| 149 | [West Bank](https://www.cia.gov/the-world-factbook/countries/west-bank) | 4,686 | 2010 |
| 150 | [Guinea-Bissau](https://www.cia.gov/the-world-factbook/countries/guinea-bissau) | 4,400 | 2018 |
| 151 | [Suriname](https://www.cia.gov/the-world-factbook/countries/suriname) | 4,304 | 2003 |
| 152 | [Haiti](https://www.cia.gov/the-world-factbook/countries/haiti) | 4,266 | 2009 |
| 153 | [Bahrain](https://www.cia.gov/the-world-factbook/countries/bahrain) | 4,122 | 2010 |
| 154 | [United Arab Emirates](https://www.cia.gov/the-world-factbook/countries/united-arab-emirates) | 4,080 | 2008 |
| 155 | [Guyana](https://www.cia.gov/the-world-factbook/countries/guyana) | 3,995 | 2019 |
| 156 | [Albania](https://www.cia.gov/the-world-factbook/countries/albania) | 3,945 | 2018 |
| 157 | [Eswatini](https://www.cia.gov/the-world-factbook/countries/eswatini) | 3,769 | 2019 |
| 158 | [Singapore](https://www.cia.gov/the-world-factbook/countries/singapore) | 3,500 | 2017 |
| 159 | [Fiji](https://www.cia.gov/the-world-factbook/countries/fiji) | 3,440 | 2011 |
| 160 | [Belize](https://www.cia.gov/the-world-factbook/countries/belize) | 3,281 | 2017 |
| 161 | [Gambia, The](https://www.cia.gov/the-world-factbook/countries/gambia-the) | 2,977 | 2011 |
| 162 | [Brunei](https://www.cia.gov/the-world-factbook/countries/brunei) | 2,976 | 2014 |
| 163 | [Djibouti](https://www.cia.gov/the-world-factbook/countries/djibouti) | 2,893 | 2013 |
| 164 | [Equatorial Guinea](https://www.cia.gov/the-world-factbook/countries/equatorial-guinea) | 2,880 | 2017 |
| 165 | [Luxembourg](https://www.cia.gov/the-world-factbook/countries/luxembourg) | 2,875 | 2019 |
| 166 | [Bahamas, The](https://www.cia.gov/the-world-factbook/countries/bahamas-the) | 2,700 | 2011 |
| 167 | [French Polynesia](https://www.cia.gov/the-world-factbook/countries/french-polynesia) | 2,590 | 1999 |
| 168 | [Mauritius](https://www.cia.gov/the-world-factbook/countries/mauritius) | 2,428 | 2015 |
| 169 | [Malta](https://www.cia.gov/the-world-factbook/countries/malta) | 2,254 | 2001 |
| 170 | [Hong Kong](https://www.cia.gov/the-world-factbook/countries/hong-kong) | 2,107 | 2017 |
| 171 | [Marshall Islands](https://www.cia.gov/the-world-factbook/countries/marshall-islands) | 2,028 | 2007 |
| 172 | [Kosovo](https://www.cia.gov/the-world-factbook/countries/kosovo) | 2,012 | 2015 |
| 173 | [Barbados](https://www.cia.gov/the-world-factbook/countries/barbados) | 1,700 | 2015 |
| 174 | [Dominica](https://www.cia.gov/the-world-factbook/countries/dominica) | 1,512 | 2018 |
| 175 | [Solomon Islands](https://www.cia.gov/the-world-factbook/countries/solomon-islands) | 1,390 | 2011 |
| 176 | [Cabo Verde](https://www.cia.gov/the-world-factbook/countries/cabo-verde) | 1,350 | 2013 |
| 177 | [Sao Tome and Principe](https://www.cia.gov/the-world-factbook/countries/sao-tome-and-principe) | 1,300 | 2018 |
| 178 | [Virgin Islands](https://www.cia.gov/the-world-factbook/countries/virgin-islands) | 1,260 | 2008 |
| 179 | [Saint Lucia](https://www.cia.gov/the-world-factbook/countries/saint-lucia) | 1,210 | 2011 |
| 180 | [Antigua and Barbuda](https://www.cia.gov/the-world-factbook/countries/antigua-and-barbuda) | 1,170 | 2011 |
| 181 | [Samoa](https://www.cia.gov/the-world-factbook/countries/samoa) | 1,150 | 2018 |
| 182 | [Grenada](https://www.cia.gov/the-world-factbook/countries/grenada) | 1,127 | 2017 |
| 183 | [Vanuatu](https://www.cia.gov/the-world-factbook/countries/vanuatu) | 1,070 | 2000 |
| 184 | [Guam](https://www.cia.gov/the-world-factbook/countries/guam) | 1,045 | 2008 |
| 185 | [Aruba](https://www.cia.gov/the-world-factbook/countries/aruba) | 1,000 | 2010 |
| 186 | [Faroe Islands](https://www.cia.gov/the-world-factbook/countries/faroe-islands) | 960 | 2017 |
| 187 | [Comoros](https://www.cia.gov/the-world-factbook/countries/comoros) | 880 | 2002 |
| 188 | [Cayman Islands](https://www.cia.gov/the-world-factbook/countries/cayman-islands) | 785 | 2007 |
| 189 | [Tonga](https://www.cia.gov/the-world-factbook/countries/tonga) | 680 | 2011 |
| 190 | [Kiribati](https://www.cia.gov/the-world-factbook/countries/kiribati) | 670 | 2017 |
| 191 | [Liechtenstein](https://www.cia.gov/the-world-factbook/countries/liechtenstein) | 630 | 2019 |
| 192 | [Jersey](https://www.cia.gov/the-world-factbook/countries/jersey) | 576 | 2010 |
| 193 | [Curacao](https://www.cia.gov/the-world-factbook/countries/curacao) | 550 |  |
| 194 | [Northern Mariana Islands](https://www.cia.gov/the-world-factbook/countries/northern-mariana-islands) | 536 | 2008 |
| 195 | [Seychelles](https://www.cia.gov/the-world-factbook/countries/seychelles) | 526 | 2015 |
| 196 | [Isle of Man](https://www.cia.gov/the-world-factbook/countries/isle-of-man) | 500 | 2008 |
| 197 | [Bermuda](https://www.cia.gov/the-world-factbook/countries/bermuda) | 447 | 2010 |
| 198 | [Falkland Islands (Islas Malvinas)](https://www.cia.gov/the-world-factbook/countries/falkland-islands-islas-malvinas) | 440 | 2008 |
| 199 | [Macau](https://www.cia.gov/the-world-factbook/countries/macau) | 428 | 2017 |
| 200 | [Saint Kitts and Nevis](https://www.cia.gov/the-world-factbook/countries/saint-kitts-and-nevis) | 383 | 2002 |
| 201 | [Andorra](https://www.cia.gov/the-world-factbook/countries/andorra) | 320 | 2019 |
| 202 | [Cook Islands](https://www.cia.gov/the-world-factbook/countries/cook-islands) | 295 | 2018 |
| 203 | [San Marino](https://www.cia.gov/the-world-factbook/countries/san-marino) | 292 | 2006 |
| 204 | [Guernsey](https://www.cia.gov/the-world-factbook/countries/guernsey) | 260 | 2017 |
| 205 | [American Samoa](https://www.cia.gov/the-world-factbook/countries/american-samoa) | 241 | 2016 |
| 206 | [Niue](https://www.cia.gov/the-world-factbook/countries/niue) | 234 | 2017 |
| 207 | [British Virgin Islands](https://www.cia.gov/the-world-factbook/countries/british-virgin-islands) | 200 | 2007 |
| 208 | [Saint Helena, Ascension, and Tristan da Cunha](https://www.cia.gov/the-world-factbook/countries/saint-helena-ascension-and-tristan-da-cunha) | 198 | 2002 |
| 209 | [Anguilla](https://www.cia.gov/the-world-factbook/countries/anguilla) | 175 | 2004 |
| 210 | [Christmas Island](https://www.cia.gov/the-world-factbook/countries/christmas-island) | 140 | 2011 |
| 211 | [Palau](https://www.cia.gov/the-world-factbook/countries/palau) | 125 | 2018 |
| 212 | [Turks and Caicos Islands](https://www.cia.gov/the-world-factbook/countries/turks-and-caicos-islands) | 121 | 2003 |
| 213 | [Saint Pierre and Miquelon](https://www.cia.gov/the-world-factbook/countries/saint-pierre-and-miquelon) | 117 | 2009 |
| 214 | [Maldives](https://www.cia.gov/the-world-factbook/countries/maldives) | 93 | 2018 |
| 215 | [Norfolk Island](https://www.cia.gov/the-world-factbook/countries/norfolk-island) | 80 | 2008 |
| 216 | [Sint Maarten](https://www.cia.gov/the-world-factbook/countries/sint-maarten) | 53 |  |
| 217 | [Saint Barthelemy](https://www.cia.gov/the-world-factbook/countries/saint-barthelemy) | 40 |  |
| 218 | [Svalbard](https://www.cia.gov/the-world-factbook/countries/svalbard) | 40 | 2020 |
| 219 | [Nauru](https://www.cia.gov/the-world-factbook/countries/nauru) | 30 | 2002 |
| 220 | [Gibraltar](https://www.cia.gov/the-world-factbook/countries/gibraltar) | 29 | 2007 |
| 221 | [Cocos (Keeling) Islands](https://www.cia.gov/the-world-factbook/countries/cocos-keeling-islands) | 22 | 2007 |
| 222 | [Tokelau](https://www.cia.gov/the-world-factbook/countries/tokelau) | 10 | 2019 |
| 223 | [Tuvalu](https://www.cia.gov/the-world-factbook/countries/tuvalu) | 8 | 2011 |
| 224 | [Pitcairn Islands](https://www.cia.gov/the-world-factbook/countries/pitcairn-islands) | 0 |  |
