# Waterways – The World Factbook

Waterways compares the total length of navigable rivers, canals, and other inland bodies of water.

107 Results

Filter Categories

All

Categories

*   All

*   East Asia/Southeast Asia

*   Central Asia

*   South America

*   North America

*   Africa

*   South Asia

*   Europe

*   Middle East

*   Central America

*   Australia - Oceania

| Rank | Country | km | Date of Information |
| 25 | [Kazakhstan](https://www.cia.gov/the-world-factbook/countries/kazakhstan) | 4,000 | 2010 |
| 26 | [Thailand](https://www.cia.gov/the-world-factbook/countries/thailand) | 4,000 | 2011 |
| 27 | [Poland](https://www.cia.gov/the-world-factbook/countries/poland) | 3,997 | 2009 |
| 28 | [Cambodia](https://www.cia.gov/the-world-factbook/countries/cambodia) | 3,700 | 2012 |
| 29 | [Egypt](https://www.cia.gov/the-world-factbook/countries/egypt) | 3,500 | 2018 |
| 30 | [Philippines](https://www.cia.gov/the-world-factbook/countries/philippines) | 3,219 | 2011 |
| 31 | [United Kingdom](https://www.cia.gov/the-world-factbook/countries/united-kingdom) | 3,200 | 2009 |
| 32 | [Paraguay](https://www.cia.gov/the-world-factbook/countries/paraguay) | 3,100 | 2012 |
| 33 | [Mexico](https://www.cia.gov/the-world-factbook/countries/mexico) | 2,900 | 2012 |
| 34 | [Central African Republic](https://www.cia.gov/the-world-factbook/countries/central-african-republic) | 2,800 | 2011 |
| 35 | [Belarus](https://www.cia.gov/the-world-factbook/countries/belarus) | 2,500 | 2011 |
| 36 | [Italy](https://www.cia.gov/the-world-factbook/countries/italy) | 2,400 | 2012 |
| 37 | [Korea, North](https://www.cia.gov/the-world-factbook/countries/korea-north) | 2,250 | 2011 |
| 38 | [Zambia](https://www.cia.gov/the-world-factbook/countries/zambia) | 2,250 | 2010 |
| 39 | [Nicaragua](https://www.cia.gov/the-world-factbook/countries/nicaragua) | 2,220 | 2011 |
| 40 | [Sweden](https://www.cia.gov/the-world-factbook/countries/sweden) | 2,052 | 2010 |
| 41 | [Belgium](https://www.cia.gov/the-world-factbook/countries/belgium) | 2,043 | 2012 |
| 42 | [Australia](https://www.cia.gov/the-world-factbook/countries/australia) | 2,000 | 2011 |
| 43 | [Mali](https://www.cia.gov/the-world-factbook/countries/mali) | 1,800 | 2011 |
| 44 | [Japan](https://www.cia.gov/the-world-factbook/countries/japan) | 1,770 | 2010 |
| 45 | [Romania](https://www.cia.gov/the-world-factbook/countries/romania) | 1,731 | 2010 |
| 46 | [Ukraine](https://www.cia.gov/the-world-factbook/countries/ukraine) | 1,672 | 2012 |
| 47 | [Hungary](https://www.cia.gov/the-world-factbook/countries/hungary) | 1,622 | 2011 |
| 48 | [Gabon](https://www.cia.gov/the-world-factbook/countries/gabon) | 1,600 | 2010 |
| 49 | [Korea, South](https://www.cia.gov/the-world-factbook/countries/korea-south) | 1,600 | 2011 |
| 50 | [Uruguay](https://www.cia.gov/the-world-factbook/countries/uruguay) | 1,600 | 2011 |
| 51 | [Norway](https://www.cia.gov/the-world-factbook/countries/norway) | 1,577 | 2010 |
| 52 | [Ecuador](https://www.cia.gov/the-world-factbook/countries/ecuador) | 1,500 | 2012 |
| 53 | [Angola](https://www.cia.gov/the-world-factbook/countries/angola) | 1,300 | 2011 |
| 54 | [Guinea](https://www.cia.gov/the-world-factbook/countries/guinea) | 1,300 | 2011 |
| 55 | [Turkmenistan](https://www.cia.gov/the-world-factbook/countries/turkmenistan) | 1,300 | 2011 |
| 56 | [Ghana](https://www.cia.gov/the-world-factbook/countries/ghana) | 1,293 | 2011 |
| 57 | [Switzerland](https://www.cia.gov/the-world-factbook/countries/switzerland) | 1,292 | 2010 |
| 58 | [Afghanistan](https://www.cia.gov/the-world-factbook/countries/afghanistan) | 1,200 | 2011 |
| 59 | [Suriname](https://www.cia.gov/the-world-factbook/countries/suriname) | 1,200 | 2011 |
| 60 | [Turkey](https://www.cia.gov/the-world-factbook/countries/turkey) | 1,200 | 2010 |
| 61 | [Congo, Republic of the](https://www.cia.gov/the-world-factbook/countries/congo-republic-of-the) | 1,120 | 2011 |
| 62 | [Uzbekistan](https://www.cia.gov/the-world-factbook/countries/uzbekistan) | 1,100 | 2012 |
| 63 | [Senegal](https://www.cia.gov/the-world-factbook/countries/senegal) | 1,000 | 2012 |
| 64 | [Spain](https://www.cia.gov/the-world-factbook/countries/spain) | 1,000 | 2012 |
| 65 | [Guatemala](https://www.cia.gov/the-world-factbook/countries/guatemala) | 990 | 2012 |
| 66 | [Cote d'Ivoire](https://www.cia.gov/the-world-factbook/countries/cote-divoire) | 980 | 2011 |
| 67 | [Ireland](https://www.cia.gov/the-world-factbook/countries/ireland) | 956 | 2010 |
| 68 | [Syria](https://www.cia.gov/the-world-factbook/countries/syria) | 900 | 2011 |
| 69 | [Iran](https://www.cia.gov/the-world-factbook/countries/iran) | 850 | 2012 |
| 70 | [Belize](https://www.cia.gov/the-world-factbook/countries/belize) | 825 | 2011 |
| 71 | [Panama](https://www.cia.gov/the-world-factbook/countries/panama) | 800 | 2011 |
| 72 | [Sierra Leone](https://www.cia.gov/the-world-factbook/countries/sierra-leone) | 800 | 2011 |
| 73 | [Croatia](https://www.cia.gov/the-world-factbook/countries/croatia) | 785 | 2009 |
| 74 | [Costa Rica](https://www.cia.gov/the-world-factbook/countries/costa-rica) | 730 | 2011 |
| 75 | [Malawi](https://www.cia.gov/the-world-factbook/countries/malawi) | 700 | 2010 |
| 76 | [Czechia](https://www.cia.gov/the-world-factbook/countries/czechia) | 664 | 2010 |
| 77 | [Canada](https://www.cia.gov/the-world-factbook/countries/canada) | 636 | 2011 |
| 78 | [Kyrgyzstan](https://www.cia.gov/the-world-factbook/countries/kyrgyzstan) | 600 | 2010 |
| 79 | [Madagascar](https://www.cia.gov/the-world-factbook/countries/madagascar) | 600 | 2011 |
| 80 | [Serbia](https://www.cia.gov/the-world-factbook/countries/serbia) | 587 | 2009 |
| 81 | [Mongolia](https://www.cia.gov/the-world-factbook/countries/mongolia) | 580 | 2010 |
| 82 | [Moldova](https://www.cia.gov/the-world-factbook/countries/moldova) | 558 | 2011 |
| 83 | [Bulgaria](https://www.cia.gov/the-world-factbook/countries/bulgaria) | 470 | 2009 |
| 84 | [Honduras](https://www.cia.gov/the-world-factbook/countries/honduras) | 465 | 2012 |
| 85 | [Mozambique](https://www.cia.gov/the-world-factbook/countries/mozambique) | 460 | 2010 |
| 86 | [Lithuania](https://www.cia.gov/the-world-factbook/countries/lithuania) | 441 | 2007 |
| 87 | [Denmark](https://www.cia.gov/the-world-factbook/countries/denmark) | 400 | 2010 |
| 88 | [Gambia, The](https://www.cia.gov/the-world-factbook/countries/gambia-the) | 390 | 2010 |
| 89 | [Austria](https://www.cia.gov/the-world-factbook/countries/austria) | 358 | 2011 |
| 90 | [Estonia](https://www.cia.gov/the-world-factbook/countries/estonia) | 335 | 2011 |
| 91 | [Guyana](https://www.cia.gov/the-world-factbook/countries/guyana) | 330 | 2012 |
| 92 | [Latvia](https://www.cia.gov/the-world-factbook/countries/latvia) | 300 | 2010 |
| 93 | [Niger](https://www.cia.gov/the-world-factbook/countries/niger) | 300 | 2012 |
| 94 | [Cuba](https://www.cia.gov/the-world-factbook/countries/cuba) | 240 | 2011 |
| 95 | [Portugal](https://www.cia.gov/the-world-factbook/countries/portugal) | 210 | 2011 |
| 96 | [Brunei](https://www.cia.gov/the-world-factbook/countries/brunei) | 209 | 2012 |
| 97 | [Fiji](https://www.cia.gov/the-world-factbook/countries/fiji) | 203 | 2012 |
| 98 | [Tajikistan](https://www.cia.gov/the-world-factbook/countries/tajikistan) | 200 | 2011 |
| 99 | [Slovakia](https://www.cia.gov/the-world-factbook/countries/slovakia) | 172 | 2012 |
| 100 | [Sri Lanka](https://www.cia.gov/the-world-factbook/countries/sri-lanka) | 160 | 2012 |
| 101 | [Benin](https://www.cia.gov/the-world-factbook/countries/benin) | 150 | 2011 |
| 102 | [Togo](https://www.cia.gov/the-world-factbook/countries/togo) | 50 | 2011 |
| 103 | [Albania](https://www.cia.gov/the-world-factbook/countries/albania) | 41 | 2011 |
| 104 | [Luxembourg](https://www.cia.gov/the-world-factbook/countries/luxembourg) | 37 | 2010 |
| 105 | [Liechtenstein](https://www.cia.gov/the-world-factbook/countries/liechtenstein) | 28 | 2010 |
| 106 | [Greece](https://www.cia.gov/the-world-factbook/countries/greece) | 6 | 2012 |
| 107 | [Kiribati](https://www.cia.gov/the-world-factbook/countries/kiribati) | 5 | 2012 |
