# More than 250m in lockdown in EU as Belgium and Germany adopt measures

Italy records its deadliest day of coronavirus outbreak with 475 deaths | World news | The Guardian

===============

[![Image 2: Wayback Machine](https://web-static.archive.org/_static/images/toolbar/wayback-toolbar-logo-200.png)](https://web.archive.org/web/ "Wayback Machine home page")

[93 captures](https://web.archive.org/web/20200401085742*/https://www.theguardian.com/world/2020/mar/18/coronavirus-lockdown-eu-belgium-germany-adopt-measures "See a list of every capture for this URL")

18 Mar 2020 - 21 Jun 2025

[](https://web.archive.org/web/20200401085742/https:/www.theguardian.com/world/2020/mar/18/coronavirus-lockdown-eu-belgium-germany-adopt-measures)

Mar APR May
01
2019 2020 2021

success

fail

[](https://web.archive.org/web/20200401085742/https:/www.theguardian.com/world/2020/mar/18/coronavirus-lockdown-eu-belgium-germany-adopt-measures# "Share via My Web Archive")[](https://archive.org/account/login.php "Sign In")[](https://help.archive.org/help/category/the-wayback-machine/ "Get some help using the Wayback Machine")[](https://web.archive.org/web/20200401085742/https:/www.theguardian.com/world/2020/mar/18/coronavirus-lockdown-eu-belgium-germany-adopt-measures#close "Close the toolbar")

[](https://web.archive.org/web/20200401085742/http://web.archive.org/screenshot/https://www.theguardian.com/world/2020/mar/18/coronavirus-lockdown-eu-belgium-germany-adopt-measures "screenshot")[](https://web.archive.org/web/20200401085742/https:/www.theguardian.com/world/2020/mar/18/coronavirus-lockdown-eu-belgium-germany-adopt-measures# "video")[](https://web.archive.org/web/20200401085742/https:/www.theguardian.com/world/2020/mar/18/coronavirus-lockdown-eu-belgium-germany-adopt-measures# "Share on Facebook")[](https://web.archive.org/web/20200401085742/https:/www.theguardian.com/world/2020/mar/18/coronavirus-lockdown-eu-belgium-germany-adopt-measures# "Share on Twitter")

[About this capture](https://web.archive.org/web/20200401085742/https:/www.theguardian.com/world/2020/mar/18/coronavirus-lockdown-eu-belgium-germany-adopt-measures#expand)

COLLECTED BY

 Organization: [Internet Archive](https://archive.org/details/focused_crawls)

 Focused crawls are collections of frequently-updated webcrawl data from narrow (as opposed to broad or wide) web crawls, often focused on a single domain or subdomain.

Collection: [guardian.co.uk](https://archive.org/details/guardian.co.uk)

TIMESTAMPS

![Image 3: loading](https://web-static.archive.org/_static/images/loading.gif)

The Wayback Machine - https://web.archive.org/web/20200401085742/https://www.theguardian.com/world/2020/mar/18/coronavirus-lockdown-eu-belgium-germany-adopt-measures

[Skip to main content](https://web.archive.org/web/20200401085742/https:/www.theguardian.com/world/2020/mar/18/coronavirus-lockdown-eu-belgium-germany-adopt-measures#maincontent)

[The Guardian - Back to home](https://web.archive.org/web/20200401085742/https://www.theguardian.com/us)

 Support The Guardian 

 Available for everyone, funded by readers 

[Contribute](https://web.archive.org/web/20200401085742/https://support.theguardian.com/contribute?INTCMP=header_support_contribute&acquisitionData=%7B%22componentType%22:%22ACQUISITIONS_HEADER%22,%22componentId%22:%22header_support_contribute%22,%22source%22:%22GUARDIAN_WEB%22%7D)[Subscribe](https://web.archive.org/web/20200401085742/https://support.theguardian.com/subscribe?INTCMP=header_support_subscribe&acquisitionData=%7B%22componentType%22:%22ACQUISITIONS_HEADER%22,%22componentId%22:%22header_support_subscribe%22,%22source%22:%22GUARDIAN_WEB%22%7D)[Contribute](https://web.archive.org/web/20200401085742/https://support.theguardian.com/contribute?INTCMP=header_support_contribute&acquisitionData=%7B%22componentType%22:%22ACQUISITIONS_HEADER%22,%22componentId%22:%22header_support_contribute%22,%22source%22:%22GUARDIAN_WEB%22%7D)

[Search jobs](https://web.archive.org/web/20200401085742/https://jobs.theguardian.com/?INTCMP=jobs_us_web_newheader)

[Sign in](https://web.archive.org/web/20200401085742/https://profile.theguardian.com/signin?INTCMP=DOTCOM_NEWHEADER_SIGNIN)- [x]  My account  
    *   [Books](https://web.archive.org/web/20200401085742/https://www.theguardian.com/books)
    *   [Music](https://web.archive.org/web/20200401085742/https://www.theguardian.com/music)
    *   [Art & design](https://web.archive.org/web/20200401085742/https://www.theguardian.com/artanddesign)
    *   [TV & radio](https://web.archive.org/web/20200401085742/https://www.theguardian.com/us/tv-and-radio)
    *   [Stage](https://web.archive.org/web/20200401085742/https://www.theguardian.com/stage)
    *   [Classical](https://web.archive.org/web/20200401085742/https://www.theguardian.com/music/classicalmusicandopera)
    *   [Games](https://web.archive.org/web/20200401085742/https://www.theguardian.com/games)

*    Lifestyle 
    *   [Fashion](https://web.archive.org/web/20200401085742/https://www.theguardian.com/fashion)
    *   [Food](https://web.archive.org/web/20200401085742/https://www.theguardian.com/food)
    *   [Recipes](https://web.archive.org/web/20200401085742/https://www.theguardian.com/tone/recipes)
    *   [Love & sex](https://web.archive.org/web/20200401085742/https://www.theguardian.com/lifeandstyle/love-and-sex)
    *   [Home & garden](https://web.archive.org/web/20200401085742/https://www.theguardian.com/lifeandstyle/home-and-garden)
    *   [Health & fitness](https://web.archive.org/web/20200401085742/https://www.theguardian.com/lifeandstyle/health-and-wellbeing)
    *   [Family](https://web.archive.org/web/20200401085742/https://www.theguardian.com/lifeandstyle/family)
    *   [Travel](https://web.archive.org/web/20200401085742/https://www.theguardian.com/us/travel)
    *   [Money](https://web.archive.org/web/20200401085742/https://www.theguardian.com/us/money)

What term do you want to search? Search with google

*   [Make a contribution](https://web.archive.org/web/20200401085742/https://support.theguardian.com/contribute?INTCMP=side_menu_support_contribute&acquisitionData=%7B%22componentType%22:%22ACQUISITIONS_HEADER%22,%22componentId%22:%22side_menu_support_contribute%22,%22source%22:%22GUARDIAN_WEB%22%7D)
*   [Subscribe](https://web.archive.org/web/20200401085742/https://support.theguardian.com/subscribe?INTCMP=side_menu_support_subscribe&acquisitionData=%7B%22componentType%22:%22ACQUISITIONS_HEADER%22,%22componentId%22:%22side_menu_support_subscribe%22,%22source%22:%22GUARDIAN_WEB%22%7D)

*    US edition 
    *   [switch to the UK edition](https://web.archive.org/web/20200401085742/https://www.theguardian.com/preference/edition/uk)
    *   [switch to the Australia edition](https://web.archive.org/web/20200401085742/https://www.theguardian.com/preference/edition/au)
    *   [switch to the International edition](https://web.archive.org/web/20200401085742/https://www.theguardian.com/preference/edition/int)

*   [Search jobs](https://web.archive.org/web/20200401085742/https://jobs.theguardian.com/?INTCMP=jobs_us_web_newheader_dropdown)
*   [Digital Archive](https://web.archive.org/web/20200401085742/https://theguardian.newspapers.com/)
*   [Coupons](https://web.archive.org/web/20200401085742/https://discountcode.theguardian.com/)
*   [Guardian Puzzles app](https://web.archive.org/web/20200401085742/https://puzzles.theguardian.com/download)
*   [The Guardian app](https://web.archive.org/web/20200401085742/https://www.theguardian.com/mobile/2014/may/29/the-guardian-for-mobile-and-tablet)
*   [Video](https://web.archive.org/web/20200401085742/https://www.theguardian.com/video)
*   [Podcasts](https://web.archive.org/web/20200401085742/https://www.theguardian.com/podcasts)
*   [Pictures](https://web.archive.org/web/20200401085742/https://www.theguardian.com/inpictures)
*   [Newsletters](https://web.archive.org/web/20200401085742/https://www.theguardian.com/email-newsletters)
*   [Inside the Guardian](https://web.archive.org/web/20200401085742/https://www.theguardian.com/membership)
*   [Guardian Weekly](https://web.archive.org/web/20200401085742/https://www.theguardian.com/weekly?INTCMP=gdnwb_mawns_editorial_gweekly_GW_TopNav_US)
*   [Crosswords](https://web.archive.org/web/20200401085742/https://www.theguardian.com/crosswords)
*   [Facebook](https://web.archive.org/web/20200401085742/https://www.facebook.com/theguardian)
*   [Twitter](https://web.archive.org/web/20200401085742/https://twitter.com/guardian)

*   [Search jobs](https://web.archive.org/web/20200401085742/https://jobs.theguardian.com/?INTCMP=jobs_us_web_newheader_dropdown)
*   [Digital Archive](https://web.archive.org/web/20200401085742/https://theguardian.newspapers.com/)
*   [Coupons](https://web.archive.org/web/20200401085742/https://discountcode.theguardian.com/)
*   [Guardian Puzzles app](https://web.archive.org/web/20200401085742/https://puzzles.theguardian.com/download)

*   [World](https://web.archive.org/web/20200401085742/https://www.theguardian.com/world)
*   [Europe](https://web.archive.org/web/20200401085742/https://www.theguardian.com/world/europe-news)
*   [US](https://web.archive.org/web/20200401085742/https://www.theguardian.com/us-news)
*   [Americas](https://web.archive.org/web/20200401085742/https://www.theguardian.com/world/americas)
*   [Asia](https://web.archive.org/web/20200401085742/https://www.theguardian.com/world/asia)
*   [Australia](https://web.archive.org/web/20200401085742/https://www.theguardian.com/australia-news)
*   [Middle East](https://web.archive.org/web/20200401085742/https://www.theguardian.com/world/middleeast)
*   [Africa](https://web.archive.org/web/20200401085742/https://www.theguardian.com/world/africa)
*   [Inequality](https://web.archive.org/web/20200401085742/https://www.theguardian.com/inequality)
*   [Global development](https://web.archive.org/web/20200401085742/https://www.theguardian.com/global-development)

 More 

[Coronavirus outbreak](https://web.archive.org/web/20200401085742/https://www.theguardian.com/world/coronavirus-outbreak)

Italy records its deadliest day of coronavirus outbreak with 475 deaths
=======================================================================

More than 250m people now in lockdown in EU as Germany and Belgium adopt measures

*   [Coronavirus – latest updates](https://web.archive.org/web/20200401085742/https://www.theguardian.com/world/series/coronavirus-live/latest)
*   [See all our coronavirus coverage](https://web.archive.org/web/20200401085742/https://www.theguardian.com/world/coronavirus-outbreak)

[Jon Henley](https://web.archive.org/web/20200401085742/https://www.theguardian.com/profile/jonhenley) and [Philip Oltermann](https://web.archive.org/web/20200401085742/https://www.theguardian.com/profile/philip-oltermann)

Wed 18 Mar 2020 15.30 EDT First published on Wed 18 Mar 2020 09.09 EDT

*   [Share on Facebook](https://web.archive.org/web/20200401085742/https://www.facebook.com/dialog/share?app_id=180444840287&href=https%3A%2F%2Fwww.theguardian.com%2Fworld%2F2020%2Fmar%2F18%2Fcoronavirus-lockdown-eu-belgium-germany-adopt-measures%3FCMP%3Dshare_btn_fb "Facebook")
*   [Share on Twitter](https://web.archive.org/web/20200401085742/https://twitter.com/intent/tweet?text=Italy%20records%20its%20deadliest%20day%20of%20coronavirus%20outbreak%20with%20475%20deaths&url=https%3A%2F%2Fwww.theguardian.com%2Fworld%2F2020%2Fmar%2F18%2Fcoronavirus-lockdown-eu-belgium-germany-adopt-measures%3FCMP%3Dshare_btn_tw "Twitter")
*   [Share via Email](https://web.archive.org/web/20200401085742/mailto:/?subject=Italy%20records%20its%20deadliest%20day%20of%20coronavirus%20outbreak%20with%20475%20deaths&body=https%3A%2F%2Fwww.theguardian.com%2Fworld%2F2020%2Fmar%2F18%2Fcoronavirus-lockdown-eu-belgium-germany-adopt-measures%3FCMP%3Dshare_btn_link "Email")

[![Image 4: Soldiers guard the streets in Turin amid Italy’s nationwide lockdown](https://web.archive.org/web/20200401085742im_/https://i.guim.co.uk/img/media/a40bee516b809321a2f99386ed29ee4f4b75efb2/0_250_4000_2399/master/4000.jpg?width=300&quality=85&auto=format&fit=max&s=ba0396a06fca8b520d572cf18c9f225e)](https://web.archive.org/web/20200401085742/https:/www.theguardian.com/world/2020/mar/18/coronavirus-lockdown-eu-belgium-germany-adopt-measures#img-1)- [x] 

 Soldiers guard the streets in Turin amid Italy’s nationwide lockdown. Photograph: Stefano Guidi/Getty Images 

Italy has suffered its deadliest day yet in the coronavirus outbreak and is poised to overtake China as the world’s worst affected country, as [Europe](https://web.archive.org/web/20200401085742/https://www.theguardian.com/world/europe-news) tightened a lockdown affecting about 250 million people.

In all, 475 people died in [Italy](https://web.archive.org/web/20200401085742/https://www.theguardian.com/world/italy) during the previous 24 hours, taking the overall death toll to 2,978, with almost 36,000 cases reported by Wednesday evening.

About 4,000 people have recovered, with 2,250 in intensive care.

With an economic and social shutdown deepening across Europe, [Angela Merkel](https://web.archive.org/web/20200401085742/https://www.theguardian.com/world/angela-merkel), the German chancellor, described the coronavirus crisis as “the biggest challenge since the second world war”.

In a rare TV address to the nation, she appealed to citizens to help protect each other by restricting social interactions. All state-run attempts to curb the spread of Covid-19 would prove futile unless individuals changed their behaviour, Merkel said.

“This is serious, so take it seriously,” the chancellor said in pre-recorded remarks that will go out on German television just before the night’s main news programmes.

Quick guide
#### What to do if you have coronavirus symptoms in the UK

 Show Hide

Symptoms are defined by the NHS as either:

*   a high temperature - you feel hot to touch on your chest or back
*   a new continuous cough - this means you've started coughing repeatedly

NHS advice is that anyone with symptoms should**stay at home for at least 7 days**.

If you live with other people,**they should stay at home for at least 14 days**, to avoid spreading the infection outside the home.

After 14 days, anyone you live with who does not have symptoms can return to their normal routine. But, if anyone in your home gets symptoms, they should stay at home for 7 days from the day their symptoms start.**Even if it means they're at home for longer than 14 days**.

If you live with someone who is 70 or over, has a long-term condition, is pregnant or has a weakened immune system, try to find somewhere else for them to stay for 14 days.

If you have to stay at home together, try to keep away from each other as much as possible.

After 7 days, if you no longer have a high temperature you can return to your normal routine.

**If you still have a high temperature, stay at home until your temperature returns to normal.**

If you still have a cough after 7 days, but your temperature is normal, you do not need to continue staying at home. A cough can last for several weeks after the infection has gone.

Staying at home means you should:

*   not go to work, school or public areas
*   not use public transport or taxis
*   not have visitors, such as friends and family, in your home
*   not go out to buy food or collect medicine – order them by phone or online, or ask someone else to drop them off at your home

You can use your garden, if you have one. You can also leave the house to exercise – **but stay at least 2 metres away from other people**.

If you have symptoms of coronavirus, use the[NHS 111 coronavirus service](https://web.archive.org/web/20200401085742/https://111.nhs.uk/covid-19/)to find out what to do.

_Source:[NHS England](https://web.archive.org/web/20200401085742/https://www.nhs.uk/conditions/coronavirus-covid-19/self-isolation-advice/)on 23 March 2020_

 Was this helpful? 

 Thank you for your feedback. 

“Since German reunification, actually, since the second world war, there has never been a challenge for our country in which acting in solidarity was so very crucial.”

Merkel said her government was focused on the main goal of “slowing down the spread of the virus, to stretch it out over months and thus win time”.

Describing Covid-19 as “an enemy against humanity”, Tedros Adhanom Ghebreyesus, the World Health Organization’s director general, said Africa must “wake up and prepare”. Countries around the world must take a comprehensive approach, he said.

[![Image 5: The centre of Brussels](https://web.archive.org/web/20200401085742im_/https://i.guim.co.uk/img/media/f15949f8f0e077daeb703899020a50db3bb8a05b/0_302_4928_2957/master/4928.jpg?width=300&quality=85&auto=format&fit=max&s=09e076a2a226172700c7da5d9ec4b0c1)](https://web.archive.org/web/20200401085742/https:/www.theguardian.com/world/2020/mar/18/coronavirus-lockdown-eu-belgium-germany-adopt-measures#img-2)

[Facebook](https://web.archive.org/web/20200401085742/https://www.facebook.com/dialog/share?app_id=180444840287&href=https%3A%2F%2Fwww.theguardian.com%2Fworld%2F2020%2Fmar%2F18%2Fcoronavirus-lockdown-eu-belgium-germany-adopt-measures%3FCMP%3Dshare_btn_fb%26page%3Dwith%3Aimg-2%23img-2&picture=https%3A%2F%2Fmedia.guim.co.uk%2Ff15949f8f0e077daeb703899020a50db3bb8a05b%2F0_302_4928_2957%2F4928.jpg)[Twitter](https://web.archive.org/web/20200401085742/https://twitter.com/intent/tweet?text=Italy%20records%20its%20deadliest%20day%20of%20coronavirus%20outbreak%20with%20475%20deaths&url=https%3A%2F%2Fwww.theguardian.com%2Fworld%2F2020%2Fmar%2F18%2Fcoronavirus-lockdown-eu-belgium-germany-adopt-measures%3FCMP%3Dshare_btn_tw%26page%3Dwith%3Aimg-2%23img-2)[Pinterest](https://web.archive.org/web/20200401085742/http://www.pinterest.com/pin/create/button/?description=Italy%20records%20its%20deadliest%20day%20of%20coronavirus%20outbreak%20with%20475%20deaths&url=https%3A%2F%2Fwww.theguardian.com%2Fworld%2F2020%2Fmar%2F18%2Fcoronavirus-lockdown-eu-belgium-germany-adopt-measures%3Fpage%3Dwith%3Aimg-2%23img-2&media=https%3A%2F%2Fmedia.guim.co.uk%2Ff15949f8f0e077daeb703899020a50db3bb8a05b%2F0_302_4928_2957%2F4928.jpg)

 The centre of Brussels on Wednesday. Photograph: Isopix/Rex/Shutterstock 

“To suppress and control, countries must isolate, test, treat and trace,” Tedros said, adding that this strategy “must be the backbone of the response in every country”.

The International Labour Organization said the pandemic was becoming “a major labour-market and economic crisis” that would significantly increase global unemployment and risked leaving up to 25 million more people out of work as well as dramatically reducing workers’ incomes.

The coronavirus has infected more than 212,000 people worldwide and killed more than 8,700, according to the [Johns Hopkins University tracker](https://web.archive.org/web/20200401085742/https://coronavirus.jhu.edu/map.html). Outside China, where the virus originated, two-thirds of all cases and three-quarters of all deaths are in Europe, which has now recorded more than 3,800 deaths.

[Belgium](https://web.archive.org/web/20200401085742/https://www.theguardian.com/world/belgium), which has reported 1,085 cases of Covid-19 and 10 deaths, became the latest EU state to confine its citizens on Wednesday, with all shops except supermarkets, pharmacies, banks and bookstores closing at midday and employees expected to work from home unless social distancing is guaranteed at work.

Coronavirus: travellers race home amid worldwide border closures and flight warnings
------------------------------------------------------------------------------------

 Read more 

[](https://web.archive.org/web/20200401085742/https://www.theguardian.com/world/2020/mar/18/coronavirus-travellers-race-home-amid-worldwide-border-closures-and-flight-warnings)

“These decisions were not taken lightly, and were taken because we are obliged to by the evolving situation,” said the prime minister, Sophie Wilmès. “Success in our struggle against Covid-19 is inextricably linked to the efforts of each person.”

In [Germany](https://web.archive.org/web/20200401085742/https://www.theguardian.com/world/germany), which has reported 9,367 infections and 27 deaths, non-essential businesses and shops have shut, religious gatherings are banned and holiday travel has been halted.

Restrictions in both countries are still less severe than elsewhere. In France, where the daily update of its coronavirus cases had risen to 9,134, with 264 deaths, residents who leave home must now carry a form declaring they are outside for one of five permitted reasons, including to shop, work or visit the doctor.

More than 100,000 police officers are enforcing the regulations, with the fine for flouting them raised to €135 (£124). The health minister, Olivier Véran, said on Wednesday the country could hope to start seeing a slowdown of infections in eight to 12 days.

Javier Marion, the director of health in the Aragon region of Spain, broke down in tears during a news conference on Wednesday, while the prime minister, Pedro Sánchez, told an audience of 28 MPs and five ministers in the near-empty 350-seat parliament that the nation needed to rally in what he called a “war” against the virus.

Spain, which has reported nearly 12,000 cases and nearly 500 deaths, is – like Italy and France – in near-total lockdown, and the consequences for the economy would be grave unless “major and irreparable damage” could be averted, Sánchez said.

“We have never lived through anything like this and our society, which had grown used to changes that expand our possibilities of knowledge, health and life, now finds itself in a war to defend all we have taken for granted,” he said.

Among other developments:

*   The pandemic is likely to take about two years to run its course and the virus will eventually infect 60-70% of the global population, according to Lothar Wieler, the head of Germany’s public health agency.

*   The US and Canada are temporarily closing the world’s longest border to non-essential traffic.

*   The president of Portugal declared a state of emergency.

*   Russian media [have deployed](https://web.archive.org/web/20200401085742/https://www.theguardian.com/world/2020/mar/18/russian-media-spreading-covid-19-disinformation) a “significant disinformation campaign” against the west to worsen the impact of the coronavirus, according to an EU document.

*   Iran reported 147 more deaths from the coronavirus, its single biggest one-day jump, bringing the death toll to 1,135 people nationwide.

*   Imported coronavirus cases in China outnumbered cases of domestic transmission for the fifth straight day, with 12 of the country’s 13 new confirmed cases involving travellers from abroad.

*   Japan’s deputy prime minister, Taro Aso, said holding the Tokyo Olympics “would not make sense” if countries could not send their athletes.

The EU has so far struggled to find a coherent response to the outbreak, with countries imposing their own border checks in what is normally a zone of control-free travel, and restricting exports of vital medical equipment. But on Tuesday evening its leaders agreed in a video conference to close the external borders of most European countries to non-EU nationals for 30 days and establish fast-track lanes at the bloc’s internal frontiers to keep supplies of medicines and food moving.

[In the US](https://web.archive.org/web/20200401085742/https://www.theguardian.com/us-news/live/2020/mar/18/joe-biden-wins-democratic-primaries-bernie-sanders-donald-trump-coronavirus-live-updates), where the number of infections is nearing 6,500, with the virus causing more than 100 deaths, the Trump administration pressed for enactment of a $1tn (£860bn) stimulus package to combat the devastating economic impact of the epidemic – possibly including direct payments of $1,000 to individual Americans.

New York’s mayor, Bill de Blasio, said he was considering whether to order the city’s 8.5 million residents to “shelter in place” at home, as state and local officials escalated social distancing policies by closing schools, restaurants and theatres.

Travellers across the world scrambled to find flights home as governments, including those of Australia, Canada, New Zealand and Indonesia, urged their citizens to return home as soon as possible and several countries announced the imminent closure of airports.

Topics

*   [Coronavirus outbreak](https://web.archive.org/web/20200401085742/https://www.theguardian.com/world/coronavirus-outbreak)

*   [Italy](https://web.archive.org/web/20200401085742/https://www.theguardian.com/world/italy)
*   [Europe](https://web.archive.org/web/20200401085742/https://www.theguardian.com/world/europe-news)
*   [Belgium](https://web.archive.org/web/20200401085742/https://www.theguardian.com/world/belgium)
