# Russia and Qatar may lose World Cups if evidence of bribery is found

Russia and Qatar may lose World Cups if evidence of bribery is found | Football | The Guardian

===============

[![Image 1: Wayback Machine](https://web-static.archive.org/_static/images/toolbar/wayback-toolbar-logo-200.png)](https://web.archive.org/web/ "Wayback Machine home page")

[100 captures](https://web.archive.org/web/20200510052044*/https://www.theguardian.com/football/2015/jun/07/russia-qatar-lose-world-cups-if-bribery-found-fifa "See a list of every capture for this URL")

07 Jun 2015 - 10 Oct 2025

[](https://web.archive.org/web/20200510052044/https:/www.theguardian.com/football/2015/jun/07/russia-qatar-lose-world-cups-if-bribery-found-fifa)

Apr MAY Jun
10
2019 2020 2021

success

fail

[](https://web.archive.org/web/20200510052044/https:/www.theguardian.com/football/2015/jun/07/russia-qatar-lose-world-cups-if-bribery-found-fifa# "Share via My Web Archive")[](https://archive.org/account/login.php "Sign In")[](https://help.archive.org/help/category/the-wayback-machine/ "Get some help using the Wayback Machine")[](https://web.archive.org/web/20200510052044/https:/www.theguardian.com/football/2015/jun/07/russia-qatar-lose-world-cups-if-bribery-found-fifa#close "Close the toolbar")

[](https://web.archive.org/web/20200510052044/http://web.archive.org/screenshot/https://www.theguardian.com/football/2015/jun/07/russia-qatar-lose-world-cups-if-bribery-found-fifa "screenshot")[](https://web.archive.org/web/20200510052044/https:/www.theguardian.com/football/2015/jun/07/russia-qatar-lose-world-cups-if-bribery-found-fifa# "video")[](https://web.archive.org/web/20200510052044/https:/www.theguardian.com/football/2015/jun/07/russia-qatar-lose-world-cups-if-bribery-found-fifa# "Share on Facebook")[](https://web.archive.org/web/20200510052044/https:/www.theguardian.com/football/2015/jun/07/russia-qatar-lose-world-cups-if-bribery-found-fifa# "Share on Twitter")

[About this capture](https://web.archive.org/web/20200510052044/https:/www.theguardian.com/football/2015/jun/07/russia-qatar-lose-world-cups-if-bribery-found-fifa#expand)

COLLECTED BY

Collection: [Save Page Now](https://archive.org/details/save-page-now)

TIMESTAMPS

![Image 2: loading](https://web-static.archive.org/_static/images/loading.gif)

The Wayback Machine - https://web.archive.org/web/20200510052044/https://www.theguardian.com/football/2015/jun/07/russia-qatar-lose-world-cups-if-bribery-found-fifa

[Skip to main content](https://web.archive.org/web/20200510052044/https:/www.theguardian.com/football/2015/jun/07/russia-qatar-lose-world-cups-if-bribery-found-fifa#maincontent)

[The Guardian - Back to home](https://web.archive.org/web/20200510052044/https://www.theguardian.com/us)

 Support The Guardian 

 Available for everyone, funded by readers 

[Contribute](https://web.archive.org/web/20200510052044/https://support.theguardian.com/contribute?INTCMP=header_support_contribute&acquisitionData=%7B%22componentType%22:%22ACQUISITIONS_HEADER%22,%22componentId%22:%22header_support_contribute%22,%22source%22:%22GUARDIAN_WEB%22%7D)[Subscribe](https://web.archive.org/web/20200510052044/https://support.theguardian.com/subscribe?INTCMP=header_support_subscribe&acquisitionData=%7B%22componentType%22:%22ACQUISITIONS_HEADER%22,%22componentId%22:%22header_support_subscribe%22,%22source%22:%22GUARDIAN_WEB%22%7D)[Contribute](https://web.archive.org/web/20200510052044/https://support.theguardian.com/contribute?INTCMP=header_support_contribute&acquisitionData=%7B%22componentType%22:%22ACQUISITIONS_HEADER%22,%22componentId%22:%22header_support_contribute%22,%22source%22:%22GUARDIAN_WEB%22%7D)

[Search jobs](https://web.archive.org/web/20200510052044/https://jobs.theguardian.com/?INTCMP=jobs_us_web_newheader)

[Sign in](https://web.archive.org/web/20200510052044/https://profile.theguardian.com/signin?INTCMP=DOTCOM_NEWHEADER_SIGNIN)- [x]  My account  
    *   [NHL](https://web.archive.org/web/20200510052044/https://www.theguardian.com/sport/nhl)

*    Culture 
    *   [Film](https://web.archive.org/web/20200510052044/https://www.theguardian.com/us/film)
    *   [Books](https://web.archive.org/web/20200510052044/https://www.theguardian.com/books)
    *   [Music](https://web.archive.org/web/20200510052044/https://www.theguardian.com/music)
    *   [Art & design](https://web.archive.org/web/20200510052044/https://www.theguardian.com/artanddesign)
    *   [TV & radio](https://web.archive.org/web/20200510052044/https://www.theguardian.com/us/tv-and-radio)
    *   [Stage](https://web.archive.org/web/20200510052044/https://www.theguardian.com/stage)
    *   [Classical](https://web.archive.org/web/20200510052044/https://www.theguardian.com/music/classicalmusicandopera)
    *   [Games](https://web.archive.org/web/20200510052044/https://www.theguardian.com/games)

*    Lifestyle 
    *   [Fashion](https://web.archive.org/web/20200510052044/https://www.theguardian.com/fashion)
    *   [Food](https://web.archive.org/web/20200510052044/https://www.theguardian.com/food)
    *   [Recipes](https://web.archive.org/web/20200510052044/https://www.theguardian.com/tone/recipes)
    *   [Love & sex](https://web.archive.org/web/20200510052044/https://www.theguardian.com/lifeandstyle/love-and-sex)
    *   [Home & garden](https://web.archive.org/web/20200510052044/https://www.theguardian.com/lifeandstyle/home-and-garden)
    *   [Health & fitness](https://web.archive.org/web/20200510052044/https://www.theguardian.com/lifeandstyle/health-and-wellbeing)
    *   [Family](https://web.archive.org/web/20200510052044/https://www.theguardian.com/lifeandstyle/family)
    *   [Travel](https://web.archive.org/web/20200510052044/https://www.theguardian.com/us/travel)
    *   [Money](https://web.archive.org/web/20200510052044/https://www.theguardian.com/us/money)

What term do you want to search? Search with google

*   [Make a contribution](https://web.archive.org/web/20200510052044/https://support.theguardian.com/contribute?INTCMP=side_menu_support_contribute&acquisitionData=%7B%22componentType%22:%22ACQUISITIONS_HEADER%22,%22componentId%22:%22side_menu_support_contribute%22,%22source%22:%22GUARDIAN_WEB%22%7D)
*   [Subscribe](https://web.archive.org/web/20200510052044/https://support.theguardian.com/subscribe?INTCMP=side_menu_support_subscribe&acquisitionData=%7B%22componentType%22:%22ACQUISITIONS_HEADER%22,%22componentId%22:%22side_menu_support_subscribe%22,%22source%22:%22GUARDIAN_WEB%22%7D)

*    US edition 
    *   [switch to the UK edition](https://web.archive.org/web/20200510052044/https://www.theguardian.com/preference/edition/uk)
    *   [switch to the Australia edition](https://web.archive.org/web/20200510052044/https://www.theguardian.com/preference/edition/au)
    *   [switch to the International edition](https://web.archive.org/web/20200510052044/https://www.theguardian.com/preference/edition/int)

*   [Search jobs](https://web.archive.org/web/20200510052044/https://jobs.theguardian.com/?INTCMP=jobs_us_web_newheader_dropdown)
*   [Digital Archive](https://web.archive.org/web/20200510052044/https://theguardian.newspapers.com/)
*   [Coupons](https://web.archive.org/web/20200510052044/https://discountcode.theguardian.com/)
*   [Guardian Puzzles app](https://web.archive.org/web/20200510052044/https://puzzles.theguardian.com/download)
*   [The Guardian app](https://web.archive.org/web/20200510052044/https://www.theguardian.com/mobile/2014/may/29/the-guardian-for-mobile-and-tablet)
*   [Video](https://web.archive.org/web/20200510052044/https://www.theguardian.com/video)
*   [Podcasts](https://web.archive.org/web/20200510052044/https://www.theguardian.com/podcasts)
*   [Pictures](https://web.archive.org/web/20200510052044/https://www.theguardian.com/inpictures)
*   [Newsletters](https://web.archive.org/web/20200510052044/https://www.theguardian.com/email-newsletters)
*   [Inside the Guardian](https://web.archive.org/web/20200510052044/https://www.theguardian.com/membership)
*   [Guardian Weekly](https://web.archive.org/web/20200510052044/https://www.theguardian.com/weekly?INTCMP=gdnwb_mawns_editorial_gweekly_GW_TopNav_US)
*   [Crosswords](https://web.archive.org/web/20200510052044/https://www.theguardian.com/crosswords)
*   [Facebook](https://web.archive.org/web/20200510052044/https://www.facebook.com/theguardian)
*   [Twitter](https://web.archive.org/web/20200510052044/https://twitter.com/guardian)

*   [Search jobs](https://web.archive.org/web/20200510052044/https://jobs.theguardian.com/?INTCMP=jobs_us_web_newheader_dropdown)
*   [Digital Archive](https://web.archive.org/web/20200510052044/https://theguardian.newspapers.com/)
*   [Coupons](https://web.archive.org/web/20200510052044/https://discountcode.theguardian.com/)
*   [Guardian Puzzles app](https://web.archive.org/web/20200510052044/https://puzzles.theguardian.com/download)

*   [Soccer](https://web.archive.org/web/20200510052044/https://www.theguardian.com/football)
*   [Live scores](https://web.archive.org/web/20200510052044/https://www.theguardian.com/football/live)
*   [Tables](https://web.archive.org/web/20200510052044/https://www.theguardian.com/football/tables)
*   [Fixtures](https://web.archive.org/web/20200510052044/https://www.theguardian.com/football/fixtures)
*   [Results](https://web.archive.org/web/20200510052044/https://www.theguardian.com/football/results)
*   [Competitions](https://web.archive.org/web/20200510052044/https://www.theguardian.com/football/competitions)
*   [Clubs](https://web.archive.org/web/20200510052044/https://www.theguardian.com/football/teams)

 More 

[Fifa](https://web.archive.org/web/20200510052044/https://www.theguardian.com/football/fifa)

 This article is more than **4 years old**

Russia and Qatar may lose World Cups if evidence of bribery is found
====================================================================

 This article is more than **4 years old**

• Fifa’s head of audit and compliance issues warning over 2018 and 2022 hosts 

• Jack Warner alleged to have used $10m payment for money laundering 

[Owen Gibson](https://web.archive.org/web/20200510052044/https://www.theguardian.com/profile/owengibson)

[@owen_g](https://web.archive.org/web/20200510052044/https://twitter.com/owen_g)

Sun 7 Jun 2015 08.45 EDT Last modified on Wed 6 Jun 2018 05.34 EDT

*   [Share on Facebook](https://web.archive.org/web/20200510052044/https://www.facebook.com/dialog/share?app_id=180444840287&href=https%3A%2F%2Fwww.theguardian.com%2Ffootball%2F2015%2Fjun%2F07%2Frussia-qatar-lose-world-cups-if-bribery-found-fifa%3FCMP%3Dshare_btn_fb "Facebook")
*   [Share on Twitter](https://web.archive.org/web/20200510052044/https://twitter.com/intent/tweet?text=Russia%20and%20Qatar%20may%20lose%20World%20Cups%20if%20evidence%20of%20bribery%20is%20found&url=https%3A%2F%2Fwww.theguardian.com%2Ffootball%2F2015%2Fjun%2F07%2Frussia-qatar-lose-world-cups-if-bribery-found-fifa%3FCMP%3Dshare_btn_tw "Twitter")
*   [Share via Email](https://web.archive.org/web/20200510052044/mailto:/?subject=Russia%20and%20Qatar%20may%20lose%20World%20Cups%20if%20evidence%20of%20bribery%20is%20found&body=https%3A%2F%2Fwww.theguardian.com%2Ffootball%2F2015%2Fjun%2F07%2Frussia-qatar-lose-world-cups-if-bribery-found-fifa%3FCMP%3Dshare_btn_link "Email")

[![Image 3: Sepp Blatter](https://web.archive.org/web/20200510052044im_/https://i.guim.co.uk/img/static/sys-images/Sport/Pix/pictures/2015/6/7/1433680985709/Sepp-Blatter-009.jpg?width=300&quality=85&auto=format&fit=max&s=91ba525cee18fe14a7d256ddc1d94b57)](https://web.archive.org/web/20200510052044/https:/www.theguardian.com/football/2015/jun/07/russia-qatar-lose-world-cups-if-bribery-found-fifa#img-1)- [x] 

 Russia and Qatar could lose the rights to host the 2018 and 2022 World Cups if evidence of bribery is found in the bidding process. Photograph: Philippe Desmazes/AFP/Getty Images 

The man responsible for overseeing Fifa’s reform process in the current crisis has confirmed that Russia and Qatar may be stripped of their [World Cup](https://web.archive.org/web/20200510052044/https://www.theguardian.com/football/world-cup-football) hosting rights if conclusive new proof of corruption emerges.

“If evidence should emerge that the awards to Qatar and Russia only came about thanks to bought votes then the awards could be invalidated,” said Domenico Scala, the independent chairman of Fifa’s audit and compliance committee, in an interview with the Swiss newspaper SonntagsZeitung. “This evidence has not yet been brought forth.”

Membership Event: [Guardian Live: Future of Fifa - can it get better or Blatter?](https://web.archive.org/web/20200510052044/https://membership.theguardian.com/event/guardian-live-future-of-fifa-can-it-get-better-or-blatter-17263094380)

Scala has made similar comments before but in light of the ongoing Swiss investigation and confirmation that the FBI has now widened its probe to include 2018 and 2022, his intervention takes on a new significance.

New evidence has emerged, meanwhile, alleging that the former Fifa vice president Jack Warner used a $10m payment from [Fifa](https://web.archive.org/web/20200510052044/https://www.theguardian.com/football/fifa), made on behalf of South African World Cup organisers, for money laundering, personal loans and credit card payments.

The new evidence, obtained by the BBC, appears to show how the 2008 payments from Fifa – ostensibly for a Diaspora Legacy Programme promised by South African World Cup organisers – ended up in accounts controlled by Warner.

JTA Supermarkets, the largest chain in Warner’s native Trinidad & Tobago, received $4.8m, according to accounts seen by the BBC.

The US indictment that charged 14 Fifa officials of 47 counts of racketeering and fraud had earlier alleged that Warner “laundered the funds through accounts held in the name of a large supermarket chain and affiliated investment company in Trinidad”.

The documents also show $360,000 of the Fifa money was withdrawn by people connected to Warner, who was president of Concacaf for 21 years until he was suspended in 2011. He stepped down from his Fifa position a year later.

Nearly $1.6m was used to pay Warner’s credit cards and personal loans, the largest of which was $410,000, according to the BBC.

The new documents show how Warner, implicated down the years in a string of scandals over two decades during which he ran Concacaf as a personal fiefdom alongside the general secretary Chuck Blazer, moved the money around.

Blazer has been cooperating with the FBI since at least 2011, when he was confronted over huge unpaid tax bills on undeclared commission on marketing and TV deals, and pleaded guilty to a string of charges in 2013.

He claimed in his testimony to a US judge, made public last week, that he was bribed in return for his vote on the 2010 World Cup.

The $10m payments, revealed in the US indictment, were among the factors that led to the Fifa president Sepp Blatter promising to step down last week.

His right-hand man, Jérôme Valcke, was revealed to have been told about the payments in letters from the World Cup organiser Danny Jordaan and from the South African Football Association (Safa).

Fifa had earlier claimed “Neither the secretary general Jérôme Valcke nor any other member of Fifa’s senior management were involved in the initiation, approval and implementation of the project.”

In a lengthy statement on Sunday, Safa again insisted that it had devised the programme in good faith and that it had not been created in return for Concacaf’s vote in 2004. “It is a shame that this noble effort to support football development has now been turned on its head and camouflaged as a bribe rather than recognising the good that it was intended to deliver to the football programmes of Concacaf,” it said.

Warner has continued to deny wrongdoing and in a televised address last week entitled “the gloves are off” he threatened to unveil an “avalanche” of evidence that would show why Blatter had resigned as Fifa president just days after winning a fifth term.

But there were renewed calls in Trinidad & Tobago to explain what he did with the cash and why it was paid.

Brent Sancho, Trinidad & Tobago’s sports minister, told the BBC: “I’m devastated because a lot of that money should have been back in football, back in the development of children playing the sport. It is a travesty. Mr Warner should answer the questions.”

In a separate development, the Sunday Times has published new claims from a former Fifa executive committee member saying the vote to host the 2010 World Cup was tampered with to ensure South Africa won.

The claims, dating from the newspaper’s 2010 investigation that led to the suspension of two Fifa executive committee members ahead of the 2018-22 World Cup vote, allege that Morocco actually won the right to host the tournament ahead of South Africa but the result was altered by Fifa.

The former executive committee member Ismail Bhamjee, from Botswana, stated that following conversations with his fellow voters he had calculated Morocco should have beaten South Africa by two votes in 2004. He acknowledged that his fellow members could have lied to him about who they voted for but claimed that Fifa deliberately tampered with the vote.

“After talking with everybody ... Whose votes went where? We’re all colleagues, you know. And then we found out that actually Morocco won by two votes,” the Sunday Times reported Bhamjee as saying.

Bhamjee, who resigned from Fifa’s executive committee after being implicated in a World Cup ticketing scandal in 2006 and was then suspended in 2010 following the Sunday Times investigation, had also alleged bribery during the 2018-22 race. The Sunday Times says that it supplied the evidence to Fifa five years ago but that it had not acted on it.

Fifa scandal fallout: Russia in disbelief over threat to World Cup 2018
-----------------------------------------------------------------------

 Read more 

[](https://web.archive.org/web/20200510052044/https://www.theguardian.com/football/2015/jun/06/fifa-scandal-fallout-russia-disbelief-threat-world-cup-2018)

Said & Done special: So, farewell then Sepp – it’s been emotional
-----------------------------------------------------------------

 Read more 

[](https://web.archive.org/web/20200510052044/https://www.theguardian.com/football/2015/jun/06/said-and-done-farewell-sepp-blatter)

Topics

*   [Fifa](https://web.archive.org/web/20200510052044/https://www.theguardian.com/football/fifa)

*   [World Cup 2018](https://web.archive.org/web/20200510052044/https://www.theguardian.com/football/world-cup-2018)
*   [World Cup 2022](https://web.archive.org/web/20200510052044/https://www.theguardian.com/football/world-cup-2022)
*   [Football politics](https://web.archive.org/web/20200510052044/https://www.theguardian.com/football/footballpolitics)
*   [World Cup](https://web.archive.org/web/20200510052044/https://www.theguardian.com/football/world-cup-football)
*   [news](https://web.archive.org/web/20200510052044/https://www.theguardian.com/tone/news)

*   [Share on Facebook](https://web.archive.org/web/20200510052044/https://www.facebook.com/dialog/share?app_id=180444840287&href=https%3A%2F%2Fwww.theguardian.com%2Ffootball%2F2015%2Fjun%2F07%2Frussia-qatar-lose-world-cups-if-bribery-found-fifa%3FCMP%3Dshare_btn_fb "Facebook")
*   [Share on Twitter](https://web.archive.org/web/20200510052044/https://twitter.com/intent/tweet?text=Russia%20and%20Qatar%20may%20lose%20World%20Cups%20if%20evidence%20of%20bribery%20is%20found&url=https%3A%2F%2Fwww.theguardian.com%2Ffootball%2F2015%2Fjun%2F07%2Frussia-qatar-lose-world-cups-if-bribery-found-fifa%3FCMP%3Dshare_btn_tw "Twitter")
*   [Share via Email](https://web.archive.org/web/20200510052044/mailto:/?subject=Russia%20and%20Qatar%20may%20lose%20World%20Cups%20if%20evidence%20of%20bribery%20is%20found&body=https%3A%2F%2Fwww.theguardian.com%2Ffootball%2F2015%2Fjun%2F07%2Frussia-qatar-lose-world-cups-if-bribery-found-fifa%3FCMP%3Dshare_btn_link "Email")
*   [Share on LinkedIn](https://web.archive.org/web/20200510052044/http://www.linkedin.com/shareArticle?mini=true&title=Russia%20and%20Qatar%20may%20lose%20World%20Cups%20if%20evidence%20of%20bribery%20is%20found&url=https%3A%2F%2Fwww.theguardian.com%2Ffootball%2F2015%2Fjun%2F07%2Frussia-qatar-lose-world-cups-if-bribery-found-fifa "LinkedIn")
*   [Share on Pinterest](https://web.archive.org/web/20200510052044/http://www.pinterest.com/pin/find/?url=https%3A%2F%2Fwww.theguardian.com%2Ffootball%2F2015%2Fjun%2F07%2Frussia-qatar-lose-world-cups-if-bribery-found-fifa "Pinterest")
*   [Share on WhatsApp](https://web.archive.org/web/20200510052044/whatsapp://send/?text=%22Russia%20and%20Qatar%20may%20lose%20World%20Cups%20if%20evidence%20of%20bribery%20is%20found%22%20https%3A%2F%2Fwww.theguardian.com%2Ffootball%2F2015%2Fjun%2F07%2Frussia-qatar-lose-world-cups-if-bribery-found-fifa%3FCMP%3Dshare_btn_wa "WhatsApp")
*   [Share on Messenger](https://web.archive.org/web/20200510052044/fb-messenger://share/?link=https%3A%2F%2Fwww.theguardian.com%2Ffootball%2F2015%2Fjun%2F07%2Frussia-qatar-lose-world-cups-if-bribery-found-fifa%3FCMP%3Dshare_btn_me&app_id=180444840287 "Messenger")

*   [Reuse this content](https://web.archive.org/web/20200510052044/https://syndication.theguardian.com/automation/?url=https%3A%2F%2Fwww.theguardian.com%2Ffootball%2F2015%2Fjun%2F07%2Frussia-qatar-lose-world-cups-if-bribery-found-fifa&type=article&internalpagecode=2315887 "Reuse this content")

[Most popular](https://web.archive.org/web/20200510052044/https://www.theguardian.com/most-read/football)
---------------------------------------------------------------------------------------------------------

*   [Soccer](https://web.archive.org/web/20200510052044/https://www.theguardian.com/football)
*   [Live scores](https://web.archive.org/web/20200510052044/https://www.theguardian.com/football/live)
*   [Tables](https://web.archive.org/web/20200510052044/https://www.theguardian.com/football/tables)
*   [Fixtures](https://web.archive.org/web/20200510052044/https://www.theguardian.com/football/fixtures)
*   [Results](https://web.archive.org/web/20200510052044/https://www.theguardian.com/football/results)
*   [Competitions](https://web.archive.org/web/20200510052044/https://www.theguardian.com/football/competitions)
*   [Clubs](https://web.archive.org/web/20200510052044/https://www.theguardian.com/football/teams)

*   [News](https://web.archive.org/web/20200510052044/https://www.theguardian.com/us)
*   [Opinion](https://web.archive.org/web/20200510052044/https://www.theguardian.com/us/commentisfree)
*   [Sport](https://web.archive.org/web/20200510052044/https://www.theguardian.com/us/sport)
*   [Culture](https://web.archive.org/web/20200510052044/https://www.theguardian.com/us/culture)
*   [Lifestyle](https://web.archive.org/web/20200510052044/https://www.theguardian.com/us/lifeandstyle)

*   [About us](https://web.archive.org/web/20200510052044/https://www.theguardian.com/info/about-guardian-us)
*   [Contact us](https://web.archive.org/web/20200510052044/https://www.theguardian.com/info/about-guardian-us/contact)
*   [Complaints & corrections](https://web.archive.org/web/20200510052044/https://www.theguardian.com/info/complaints-and-corrections)
*   [SecureDrop](https://web.archive.org/web/20200510052044/https://www.theguardian.com/securedrop)
*   [Work for us](https://web.archive.org/web/20200510052044/https://workforus.theguardian.com/)
*   [Privacy policy](https://web.archive.org/web/20200510052044/https://www.theguardian.com/info/privacy)
*   [Cookie policy](https://web.archive.org/web/20200510052044/https://www.theguardian.com/info/cookies)
*   [Terms & conditions](https://web.archive.org/web/20200510052044/https://www.theguardian.com/help/terms-of-service)
*   [Help](https://web.archive.org/web/20200510052044/https://www.theguardian.com/help)

*   [All topics](https://web.archive.org/web/20200510052044/https://www.theguardian.com/index/subjects/a)
*   [All writers](https://web.archive.org/web/20200510052044/https://www.theguardian.com/index/contributors)
*   [Digital newspaper archive](https://web.archive.org/web/20200510052044/https://theguardian.newspapers.com/)
*   [Facebook](https://web.archive.org/web/20200510052044/https://www.facebook.com/theguardian)
*   [Twitter](https://web.archive.org/web/20200510052044/https://twitter.com/guardian)

